 Volume in drive C is Windows7_OS
 Volume Serial Number is D23F-E96F
08/17/2007  04:10 AM         3,240,136 MINT1989.TXT
08/17/2007  04:20 AM         1,635,200 MINT1990.GRD
08/17/2007  04:20 AM         3,240,136 MINT1990.TXT
08/17/2007  04:30 AM         1,635,200 MINT1991.GRD
08/17/2007  04:30 AM         3,240,136 MINT1991.TXT
08/17/2007  06:21 AM         1,639,680 MINT1992.GRD
08/17/2007  06:21 AM         3,249,013 MINT1992.TXT
08/17/2007  06:31 AM         1,635,200 MINT1993.GRD
08/17/2007  06:31 AM         3,240,136 MINT1993.TXT
08/17/2007  06:41 AM         1,635,200 MINT1994.GRD
08/17/2007  06:41 AM         3,240,136 MINT1994.TXT
08/20/2007  02:17 AM         1,635,200 MINT1995.GRD
08/20/2007  02:17 AM         3,240,136 MINT1995.TXT
08/20/2007  02:27 AM         1,639,680 MINT1996.GRD
08/20/2007  02:27 AM         3,249,013 MINT1996.TXT
08/20/2007  02:38 AM         1,635,200 MINT1997.GRD
08/20/2007  02:38 AM         3,240,136 MINT1997.TXT
08/20/2007  02:48 AM         1,635,200 MINT1998.GRD
08/20/2007  02:48 AM         3,240,136 MINT1998.TXT
08/20/2007  02:59 AM         1,635,200 MINT1999.GRD
08/20/2007  02:59 AM         3,240,136 MINT1999.TXT
02/20/2008  04:59 AM         1,639,680 MINT2000.GRD
02/20/2008  04:59 AM         3,249,013 MINT2000.TXT
02/20/2008  05:06 AM         1,635,200 MINT2001.GRD
02/20/2008  05:06 AM         3,240,136 MINT2001.TXT
02/20/2008  05:13 AM         1,635,200 MINT2002.GRD
02/20/2008  05:13 AM         3,240,136 MINT2002.TXT
02/20/2008  05:19 AM         1,635,200 MINT2003.GRD
02/20/2008  05:19 AM         3,240,136 MINT2003.TXT
02/20/2008  05:26 AM         1,639,680 MINT2004.GRD
02/20/2008  05:26 AM         3,249,013 MINT2004.TXT
02/20/2008  05:33 AM         1,635,200 MINT2005.GRD
02/20/2008  05:33 AM         3,240,136 MINT2005.TXT
10/12/2010  06:27 AM         1,635,200 MINT2006.GRD
10/12/2010  06:27 AM         3,240,136 MINT2006.TXT
10/12/2010  06:31 AM         1,635,200 MINT2007.GRD
10/12/2010  06:31 AM         3,240,136 MINT2007.TXT
10/12/2010  06:34 AM         1,639,680 MINT2008.GRD
10/12/2010  06:34 AM         3,249,013 MINT2008.TXT
10/12/2010  06:38 AM         1,639,680 MINT2009.GRD
10/12/2010  06:38 AM         3,240,136 MINT2009.TXT
05/08/2014  11:11 AM         1,635,200 MINT2010.GRD
05/08/2014  11:11 AM         3,240,136 MINT2010.TXT
05/08/2014  11:13 AM         1,635,200 MINT2011.GRD
05/08/2014  11:13 AM         3,240,136 MINT2011.TXT
05/08/2014  11:16 AM         1,639,680 MINT2012.GRD
05/08/2014  11:16 AM         3,249,013 MINT2012.TXT
              88 File(s)    214,666,191 bytes

     Total Files Listed:
             463 File(s)  1,003,876,412 bytes
              32 Dir(s)  152,227,360,768 bytes free
