_IageXmanu_2 |   .2274328   .1056696     2.15   0.032     .0200502    .4348154
_IageXmanu_3 |   .1551452   .0878237     1.77   0.078    -.0172139    .3275043
_IageXmanu_4 |    .159563   .1053401     1.51   0.130    -.0471729    .3662989
_IageXmanu_5 |   .1567375   .1012365     1.55   0.122     -.041945      .35542
_IageXmanu_6 |   .2414512   .1079686     2.24   0.026     .0295567    .4533457
_IageXmanu_7 |   .2836766   .1142517     2.48   0.013     .0594511     .507902
_IageXmanu_8 |   .3860314   .1318215     2.93   0.003     .1273242    .6447386
_IageXmanu_9 |   .2473871   .1512692     1.64   0.102    -.0494874    .5442616
_IageXman~10 |   .2449914   .1407137     1.74   0.082    -.0311673    .5211501
_IageXman~11 |   .0181818   .1257452     0.14   0.885    -.2286004    .2649639
_IageXman~12 |   .3924389   .1286615     3.05   0.002     .1399332    .6449445
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |   .2110425   .0858332     2.46   0.014     .0425898    .3794951
_IageXman~18 |  (dropped)
_IageXman~19 |   .1998777   .1767809     1.13   0.258     -.147065    .5468204
_IageXman~20 |   .3405736   .1164257     2.93   0.004     .1120815    .5690656
_IageXman~21 |   .2683621   .1177058     2.28   0.023     .0373576    .4993665
_IageXman~22 |   .2567193   .1180275     2.18   0.030     .0250836    .4883549
_IageXman~23 |   .2969668   .1299491     2.29   0.023     .0419343    .5519993
_IageXman~24 |   .2510704   .1429738     1.76   0.079    -.0295238    .5316647
   _Iage_t_1 |  (dropped)
_IageXman~_1 |   .0406816   .0530312     0.77   0.443    -.0633951    .1447583
       manuf |  (dropped)
_Imode_reg_2 |   .0252409   .0354076     0.71   0.476    -.0442485    .0947304
_Imode_reg_3 |   .0255964   .0297268     0.86   0.389    -.0327441     .083937
_Imode_reg_4 |   .0023878   .0281677     0.08   0.932    -.0528929    .0576686
_Imode_reg_5 |  -.0171527   .0269556    -0.64   0.525    -.0700546    .0357492
_Imode_reg_6 |  -.0137686   .0240847    -0.57   0.568    -.0610363    .0334991
_Imode_reg_7 |    .032444   .0261977     1.24   0.216    -.0189705    .0838585
_Imode_reg_8 |    .081305   .0483604     1.68   0.093    -.0136051     .176215
_Imode_reg_9 |   -.076515   .0287108    -2.67   0.008    -.1328617   -.0201683
_Imode_re~10 |   -.048594   .0265357    -1.83   0.067    -.1006718    .0034837
       _cons |   1.864203   .1079413    17.27   0.000     1.652362    2.076044
-------------+----------------------------------------------------------------
         myc |   absorbed                                     (238 categories)

. test int_us_mu=int_oth_mu

 ( 1)  int_us_mu - int_oth_mu = 0

       F(  1,   916) =    4.04
            Prob > F =    0.0449

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu size $control if IT1==1 & size~=.,  cluste
> r (ruref) abs(myc)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 66,   916) =  107.40
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9048
                                                       Adj R-squared =  0.9018
                                                       Root MSE      =  .23943

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .6350461   .0191458    33.17   0.000     .5974714    .6726208
    ln_K_not |   .1070073   .0174577     6.13   0.000     .0727457     .141269
        ln_N |  -.0032093   .0168395    -0.19   0.849    -.0362577    .0298391
    ln_khard |   .0487941   .0082532     5.91   0.000     .0325966    .0649915
   int_us_mu |   .0253548   .0147951     1.71   0.087    -.0036814     .054391
  int_oth_mu |  -.0044517   .0076988    -0.58   0.563     -.019561    .0106576
        size |   .0076093   .0040573     1.88   0.061    -.0003533    .0155719
   du_usa_mu |  -.1345957   .0881786    -1.53   0.127    -.3076512    .0384599
   du_oth_mu |   .0445651   .0451659     0.99   0.324    -.0440756    .1332059
      single |  -.0137082   .0224322    -0.61   0.541    -.0577326    .0303162
        D_us |   .0412817   .0531037     0.78   0.437    -.0629374    .1455008
       D_oth |  -.0298455   .0345605    -0.86   0.388    -.0976725    .0379815
 Hdummy_bsci |   .0073814   .0292922     0.25   0.801    -.0501061    .0648689
 Hdummy_qice |  (dropped)
  Hdummy_far |  -.0388445   .0488261    -0.80   0.426    -.1346685    .0569794
     _Iage_2 |  -.0410302   .0424183    -0.97   0.334    -.1242785    .0422182
     _Iage_3 |  -.0354444   .0459788    -0.77   0.441    -.1256805    .0547916
     _Iage_4 |  -.0321913   .0569219    -0.57   0.572    -.1439038    .0795212
     _Iage_5 |  -.0248417   .0601131    -0.41   0.680    -.1428172    .0931337
     _Iage_6 |  -.0006326   .0680721    -0.01   0.993     -.134228    .1329627
     _Iage_7 |  -.0166955   .0775855    -0.22   0.830    -.1689615    .1355705
     _Iage_8 |  -.1022633   .0859729    -1.19   0.235      -.27099    .0664635
     _Iage_9 |   .0012733   .1154188     0.01   0.991    -.2252427    .2277894
    _Iage_10 |  -.0027905   .1058179    -0.03   0.979    -.2104643    .2048833
    _Iage_11 |   .1063844   .0667256     1.59   0.111    -.0245683    .2373372
    _Iage_12 |  -.2077954   .0707618    -2.94   0.003    -.3466695   -.0689213
    _Iage_13 |   .1763464   .0973636     1.81   0.070    -.0147353    .3674281
    _Iage_14 |   .1321167   .0845587     1.56   0.119    -.0338346    .2980679
    _Iage_15 |   .1443411   .0866869     1.67   0.096    -.0257868    .3144691
    _Iage_16 |   .1280433   .0845808     1.51   0.130    -.0379513     .294038
    _Iage_17 |    .223919   .0873226     2.56   0.010     .0525434    .3952945
    _Iage_18 |   .2456549   .0963893     2.55   0.011     .0564854    .4348243
    _Iage_19 |   .0334005   .1635098     0.20   0.838    -.2874969     .354298
    _Iage_20 |  -.2009331   .0701052    -2.87   0.004    -.3385185   -.0633476
    _Iage_21 |  -.0687603   .0706228    -0.97   0.330    -.2073616    .0698411
    _Iage_22 |   -.108773     .07648    -1.42   0.155    -.2588694    .0413235
    _Iage_23 |  -.1055772   .0935227    -1.13   0.259    -.2891208    .0779664
    _Iage_24 |  -.0254261   .1071466    -0.24   0.812    -.2357075    .1848552
   _Iage_t_1 |  -.0337537   .0332805    -1.01   0.311    -.0990686    .0315611
       manuf |  -.3435064   .1045284    -3.29   0.001    -.5486493   -.1383634
_IageXmanu_2 |   .2277557   .1059353     2.15   0.032     .0198516    .4356598
_IageXmanu_3 |   .1548631   .0886867     1.75   0.081    -.0191895    .3289158
_IageXmanu_4 |   .1620525   .1057951     1.53   0.126    -.0455765    .3696815
_IageXmanu_5 |   .1614295    .102141     1.58   0.114    -.0390279     .361887
_IageXmanu_6 |   .2474899   .1089395     2.27   0.023       .03369    .4612898
_IageXmanu_7 |   .2890454   .1151432     2.51   0.012     .0630702    .5150206
_IageXmanu_8 |   .4035389   .1340884     3.01   0.003     .1403827    .6666951
_IageXmanu_9 |   .2690826   .1493648     1.80   0.072    -.0240544    .5622197
_IageXman~10 |    .270825   .1384597     1.96   0.051      -.00091      .54256
_IageXman~11 |   .0451568   .1267342     0.36   0.722    -.2035662    .2938799
_IageXman~12 |   .4152334   .1289906     3.22   0.001     .1620819    .6683849
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |   .1937186   .1861178     1.04   0.298    -.1715483    .5589855
_IageXman~20 |   .3449136   .1184106     2.91   0.004      .112526    .5773012
_IageXman~21 |   .2677229   .1177333     2.27   0.023     .0366646    .4987813
_IageXman~22 |   .2733101   .1190549     2.30   0.022     .0396582    .5069621
_IageXman~23 |   .3104202   .1310424     2.37   0.018     .0532421    .5675983
_IageXman~24 |   .2650846   .1437387     1.84   0.065    -.0170108      .54718
   _Iage_t_1 |  (dropped)
_IageXman~_1 |   .0332288   .0522389     0.64   0.525    -.0692931    .1357507
       manuf |  (dropped)
_Imode_reg_2 |   .0308811   .0355929     0.87   0.386     -.038972    .1007342
_Imode_reg_3 |   .0285985    .029156     0.98   0.327    -.0286217    .0858187
_Imode_reg_4 |   .0011766   .0280871     0.04   0.967    -.0539459    .0562991
_Imode_reg_5 |  -.0152868   .0267176    -0.57   0.567    -.0677216    .0371479
_Imode_reg_6 |   -.009957   .0242324    -0.41   0.681    -.0575145    .0376004
_Imode_reg_7 |   .0345352    .026216     1.32   0.188    -.0169152    .0859856
_Imode_reg_8 |   .0850352   .0486949     1.75   0.081    -.0105313    .1806017
_Imode_reg_9 |  -.0772989   .0285184    -2.71   0.007    -.1332678     -.02133
_Imode_re~10 |  -.0510753   .0264378    -1.93   0.054    -.1029609    .0008103
       _cons |   1.817792    .108562    16.74   0.000     1.604733    2.030851
-------------+----------------------------------------------------------------
         myc |   absorbed                                     (238 categories)

. test int_us_mu=int_oth_mu

 ( 1)  int_us_mu - int_oth_mu = 0

       F(  1,   916) =    3.96
            Prob > F =    0.0470

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu size size_int  $control if IT1==1 & size~=
> .,  cluster (ruref) abs(myc)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 67,   916) =  106.41
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9048
                                                       Adj R-squared =  0.9018
                                                       Root MSE      =  .23947

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .6350427   .0191394    33.18   0.000     .5974804    .6726049
    ln_K_not |   .1067764   .0173727     6.15   0.000     .0726816    .1408713
        ln_N |  -.0141498   .0300291    -0.47   0.638    -.0730837    .0447841
    ln_khard |   .0400275   .0212345     1.89   0.060    -.0016463    .0817014
   int_us_mu |   .0239269   .0146829     1.63   0.104     -.004889    .0527429
  int_oth_mu |   -.005509   .0084344    -0.65   0.514     -.022062     .011044
        size |   .0035609   .0090992     0.39   0.696    -.0142968    .0214186
    size_int |   .0007237   .0016836     0.43   0.667    -.0025804    .0040278
   du_usa_mu |   -.125981   .0874939    -1.44   0.150    -.2976927    .0457308
   du_oth_mu |   .0508731   .0486418     1.05   0.296    -.0445892    .1463354
      single |  -.0129754   .0224368    -0.58   0.563     -.057009    .0310582
        D_us |   .0399058   .0531365     0.75   0.453    -.0643777    .1441892
       D_oth |  -.0303176   .0346151    -0.88   0.381    -.0982517    .0376165
 Hdummy_bsci |   .0072302    .029283     0.25   0.805    -.0502394    .0646999
 Hdummy_qice |  (dropped)
  Hdummy_far |  -.0389186   .0489106    -0.80   0.426    -.1349085    .0570712
     _Iage_2 |  -.0410587    .042494    -0.97   0.334    -.1244556    .0423382
     _Iage_3 |  -.0362131   .0461292    -0.79   0.433    -.1267444    .0543182
     _Iage_4 |  -.0323061   .0569533    -0.57   0.571    -.1440801     .079468
     _Iage_5 |  -.0252052   .0600747    -0.42   0.675    -.1431052    .0926948
     _Iage_6 |  -.0009465   .0680439    -0.01   0.989    -.1344865    .1325935
     _Iage_7 |  -.0173423   .0775475    -0.22   0.823    -.1695338    .1348491
     _Iage_8 |  -.1039105   .0859065    -1.21   0.227     -.272507    .0646859
     _Iage_9 |   .0006988   .1159829     0.01   0.995    -.2269242    .2283218
    _Iage_10 |   -.005231   .1060307    -0.05   0.961    -.2133223    .2028604
    _Iage_11 |   .1021976   .0675534     1.51   0.131    -.0303799     .234775
    _Iage_12 |  -.2116522   .0716624    -2.95   0.003    -.3522938   -.0710106
    _Iage_13 |   .1755817   .0973328     1.80   0.072    -.0154395    .3666029
    _Iage_14 |   .1309868   .0844033     1.55   0.121    -.0346595    .2966331
    _Iage_15 |   .1414207   .0864342     1.64   0.102    -.0282115    .3110528
    _Iage_16 |  (dropped)
    _Iage_17 |   .2204071   .0870957     2.53   0.012     .0494767    .3913375
    _Iage_18 |   .2415363   .0963907     2.51   0.012      .052364    .4307085
    _Iage_19 |   .0269994   .1624747     0.17   0.868    -.2918665    .3458653
    _Iage_20 |  -.2032536   .0710412    -2.86   0.004     -.342676   -.0638313
    _Iage_21 |  -.0689008   .0706442    -0.98   0.330    -.2075441    .0697425
    _Iage_22 |  -.1078817   .0766281    -1.41   0.160    -.2582686    .0425053
    _Iage_23 |  -.1051223   .0935653    -1.12   0.262    -.2887496     .078505
    _Iage_24 |  -.0257201   .1072612    -0.24   0.811    -.2362265    .1847862
   _Iage_t_1 |   -.034316   .0331961    -1.03   0.302    -.0994652    .0308333
       manuf |  -.3430777   .1046308    -3.28   0.001    -.5484216   -.1377337
_IageXmanu_2 |   .2272672   .1058632     2.15   0.032     .0195046    .4350299
_IageXmanu_3 |   .1548516   .0887839     1.74   0.081    -.0193918    .3290951
_IageXmanu_4 |   .1612751   .1057639     1.52   0.128    -.0462925    .3688428
_IageXmanu_5 |   .1604855   .1022232     1.57   0.117    -.0401333    .3611044
_IageXmanu_6 |   .2456399   .1090146     2.25   0.024     .0316926    .4595872
_IageXmanu_7 |   .2876551   .1150103     2.50   0.013     .0619408    .5133694
_IageXmanu_8 |   .4032106   .1340932     3.01   0.003     .1400451    .6663761
_IageXmanu_9 |   .2683136   .1497031     1.79   0.073    -.0254872    .5621144
_IageXman~10 |   .2714876   .1385751     1.96   0.050     -.000474    .5434492
_IageXman~11 |   .0478821   .1274012     0.38   0.707    -.2021501    .2979143
_IageXman~12 |   .4177989   .1293768     3.23   0.001     .1638895    .6717084
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |   .1260601   .0846853     1.49   0.137    -.0401396    .2922599
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |   .1985622   .1852786     1.07   0.284    -.1650576     .562182
_IageXman~20 |   .3445534   .1188487     2.90   0.004      .111306    .5778008
_IageXman~21 |   .2657204   .1174314     2.26   0.024     .0352547    .4961862
_IageXman~22 |   .2690884   .1186046     2.27   0.024     .0363201    .5018566
_IageXman~23 |   .3072966   .1307387     2.35   0.019     .0507145    .5638787
_IageXman~24 |   .2626436   .1439329     1.82   0.068    -.0198329    .5451201
   _Iage_t_1 |  (dropped)
_IageXman~_1 |   .0351658   .0520099     0.68   0.499    -.0669067    .1372382
       manuf |  (dropped)
_Imode_reg_2 |   .0313961   .0356871     0.88   0.379    -.0386418     .101434
_Imode_reg_3 |   .0286325   .0291447     0.98   0.326    -.0285656    .0858307
_Imode_reg_4 |   .0020771   .0285609     0.07   0.942    -.0539753    .0581294
_Imode_reg_5 |  -.0148394   .0268671    -0.55   0.581    -.0675676    .0378887
_Imode_reg_6 |  -.0092607   .0244332    -0.38   0.705    -.0572123    .0386909
_Imode_reg_7 |     .03481   .0262888     1.32   0.186    -.0167834    .0864033
_Imode_reg_8 |    .085412   .0486635     1.76   0.080    -.0100929    .1809168
_Imode_reg_9 |  -.0768835   .0285599    -2.69   0.007     -.132934    -.020833
_Imode_re~10 |  -.0504035   .0265442    -1.90   0.058    -.1024981    .0016911
       _cons |   1.869645   .1490659    12.54   0.000     1.577095    2.162196
-------------+----------------------------------------------------------------
         myc |   absorbed                                     (238 categories)

. test int_us_mu=int_oth_mu

 ( 1)  int_us_mu - int_oth_mu = 0

       F(  1,   916) =    3.95
            Prob > F =    0.0473

. 
. 
. * To use also domestic
. ge size1 = size

. replace size1 = tot_emp_egrp if du_dom==1
(824 real changes made)

. ge size1_int=ln_khard*size1

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu i.myc $control if IT1==1 & size1~=.,  clus
> ter (ruref) abs(ruref)
i.myc             _Imyc_1995221-2003743(naturally coded; _Imyc_1995221 omitted)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 167, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9876
                                                       Adj R-squared =  0.9861
                                                       Root MSE      =  .11259

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5725084   .0472191    12.12   0.000     .4798382    .6651786
    ln_K_not |   .0516953   .0446257     1.16   0.247    -.0358853    .1392758
        ln_N |  -.0880115   .0585898    -1.50   0.133    -.2029973    .0269744
    ln_khard |   .0022134   .0101648     0.22   0.828    -.0177355    .0221624
   int_us_mu |   .0419975   .0161565     2.60   0.009     .0102895    .0737055
  int_oth_mu |   .0137616   .0097075     1.42   0.157    -.0052898    .0328131
_Imy~1995291 |  -.1291013   .1494414    -0.86   0.388    -.4223886    .1641861
_Imy~1995292 |  -.0087482   .0901038    -0.10   0.923    -.1855821    .1680856
_Imy~1995293 |  -.0733972   .0974215    -0.75   0.451    -.2645924    .1177981
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0419921   .0459346    -0.91   0.361    -.1321414    .0481572
_Imy~1996291 |  -.4267589   .1365522    -3.13   0.002    -.6947503   -.1587675
_Imy~1996292 |  -.0700107   .0769886    -0.91   0.363    -.2211052    .0810837
_Imy~1996293 |   .0146389   .0803945     0.18   0.856      -.14314    .1724177
_Imy~1996297 |   -.028323   .0557675    -0.51   0.612    -.1377699    .0811239
_Imy~1997221 |   .1139314   .0825323     1.38   0.168    -.0480429    .2759056
_Imy~1997291 |   -.154939   .1252693    -1.24   0.216    -.4007872    .0909092
_Imy~1997292 |  -.0138036   .0654642    -0.21   0.833    -.1422809    .1146736
_Imy~1997293 |   .1117447   .0786364     1.42   0.156    -.0425837    .2660732
_Imy~1997297 |   .1113499   .0756868     1.47   0.142    -.0371897    .2598895
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1751315     .11237     1.56   0.119     -.045401     .395664
_Imy~1997517 |  -.3853705   .1013426    -3.80   0.000    -.5842611   -.1864798
_Imy~1998221 |   .2329207   .0798281     2.92   0.004     .0762536    .3895879
_Imy~1998291 |   .2108568    .129675     1.63   0.104    -.0436378    .4653514
_Imy~1998292 |  -.0772136   .0438162    -1.76   0.078    -.1632054    .0087782
_Imy~1998293 |   -.020027    .042972    -0.47   0.641    -.1043621    .0643081
_Imy~1998297 |   .0657643   .0763101     0.86   0.389    -.0839986    .2155272
_Imy~1998513 |  (dropped)
_Imy~1998514 |  -.0092407   .0811247    -0.11   0.909    -.1684526    .1499713
_Imy~1998515 |   .0155848   .0522148     0.30   0.765    -.0868898    .1180594
_Imy~1998516 |   .1080964   .0829806     1.30   0.193    -.0547577    .2709506
_Imy~1998517 |  -.4128103    .077121    -5.35   0.000    -.5641647   -.2614558
_Imy~1999221 |   .2341287   .0819527     2.86   0.004     .0732919    .3949655
_Imy~1999291 |  -.0336971   .0925343    -0.36   0.716     -.215301    .1479068
_Imy~1999292 |  (dropped)
_Imy~1999293 |  (dropped)
_Imy~1999294 |  (dropped)
_Imy~1999297 |   .0696429   .1003479     0.69   0.488    -.1272956    .2665814
_Imy~1999312 |   .2889662   .0637679     4.53   0.000     .1638182    .4141143
_Imy~1999316 |  -.0025934    .069505    -0.04   0.970    -.1390009    .1338142
_Imy~1999332 |  -.0601317   .0917887    -0.66   0.513    -.2402723    .1200089
_Imy~1999351 |  (dropped)
_Imy~1999353 |  (dropped)
_Imy~1999361 |  -.1052012   .0898692    -1.17   0.242    -.2815747    .0711723
_Imy~1999371 |  (dropped)
_Imy~1999511 |  (dropped)
_Imy~1999513 |  -.0636542   .0672704    -0.95   0.344    -.1956763    .0683678
_Imy~1999514 |  -.1395346   .1118369    -1.25   0.212     -.359021    .0799517
_Imy~1999515 |   .1354867   .1025764     1.32   0.187    -.0658253    .3367987
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .0967937    .049006     1.98   0.049     .0006168    .1929707
_Imy~1999522 |  (dropped)
_Imy~1999524 |   .0366081   .0483476     0.76   0.449    -.0582769     .131493
_Imy~1999526 |  (dropped)
_Imy~1999711 |   .1388849    .146532     0.95   0.343    -.1486924    .4264623
_Imy~1999712 |   .1783121   .1029534     1.73   0.084    -.0237398     .380364
_Imy~1999713 |  (dropped)
_Imy~1999714 |  (dropped)
_Imy~1999731 |   .3250566   .1457559     2.23   0.026     .0390023    .6111109
_Imy~1999741 |   .1066648   .1317723     0.81   0.418    -.1519458    .3652755
_Imy~1999742 |   .1774335   .0779642     2.28   0.023     .0244243    .3304426
_Imy~2000182 |  (dropped)
_Imy~2000221 |   .2690379   .1310962     2.05   0.040      .011754    .5263218
_Imy~2000222 |  (dropped)
_Imy~2000291 |  -.0466066   .0737851    -0.63   0.528     -.191414    .0982008
_Imy~2000292 |   .0807392   .0719902     1.12   0.262    -.0605457     .222024
_Imy~2000293 |  -.0895467    .075899    -1.18   0.238    -.2385029    .0594095
_Imy~2000294 |   .0219191   .0985648     0.22   0.824      -.17152    .2153582
_Imy~2000295 |  -.1012776   .1216378    -0.83   0.405    -.3399987    .1374434
_Imy~2000296 |  (dropped)
_Imy~2000297 |   .0313066   .1058907     0.30   0.768    -.1765101    .2391232
_Imy~2000311 |  (dropped)
_Imy~2000312 |  (dropped)
_Imy~2000316 |  (dropped)
_Imy~2000332 |  -.0097969   .0851939    -0.11   0.908    -.1769948    .1574009
_Imy~2000351 |   .1437196   .0910065     1.58   0.115    -.0348858     .322325
_Imy~2000353 |  -.0338675   .0946236    -0.36   0.720    -.2195717    .1518366
_Imy~2000361 |  -.0141846     .06015    -0.24   0.814    -.1322325    .1038633
_Imy~2000363 |  -.0114103   .0308054    -0.37   0.711    -.0718677    .0490471
_Imy~2000371 |   .1765202   .0886609     1.99   0.047     .0025182    .3505223
_Imy~2000513 |  -.1539777   .0745892    -2.06   0.039    -.3003632   -.0075922
_Imy~2000514 |  -.1015191    .116229    -0.87   0.383    -.3296252    .1265869
_Imy~2000515 |  -.0099168   .1024169    -0.10   0.923    -.2109158    .1910822
_Imy~2000516 |  -.0063892   .0646702    -0.10   0.921    -.1333081    .1205297
_Imy~2000517 |  (dropped)
_Imy~2000521 |  (dropped)
_Imy~2000524 |  (dropped)
_Imy~2000526 |   .2237707   .0885569     2.53   0.012     .0499727    .3975686
_Imy~2000711 |   .0033093   .1373055     0.02   0.981    -.2661605    .2727791
_Imy~2000712 |   .1777333   .1949449     0.91   0.362    -.2048572    .5603239
_Imy~2000713 |   .0379159    .081782     0.46   0.643    -.1225858    .1984177
_Imy~2000714 |  -.0813424    .040957    -1.99   0.047     -.161723   -.0009619
_Imy~2000731 |  (dropped)
_Imy~2000741 |  (dropped)
_Imy~2000742 |  (dropped)
_Imy~2001182 |   .1146925   .0495696     2.31   0.021     .0174093    .2119757
_Imy~2001221 |   .2894215   .1153841     2.51   0.012     .0629737    .5158693
_Imy~2001222 |  -.0038474   .0340611    -0.11   0.910    -.0706944    .0629995
_Imy~2001223 |   .0093923   .0591026     0.16   0.874       -.1066    .1253846
_Imy~2001291 |  -.0348803   .0482732    -0.72   0.470    -.1296191    .0598585
_Imy~2001292 |   .0813871   .0925038     0.88   0.379    -.1001568     .262931
_Imy~2001293 |  -.0644193   .0951047    -0.68   0.498    -.2510677    .1222291
_Imy~2001294 |   .1132388   .0744496     1.52   0.129    -.0328729    .2593505
_Imy~2001295 |   .1233204   .0854651     1.44   0.149    -.0444097    .2910505
_Imy~2001296 |  (dropped)
_Imy~2001297 |  -.0336777   .1202416    -0.28   0.779    -.2696587    .2023033
_Imy~2001311 |  (dropped)
_Imy~2001312 |   .2118908   .0492878     4.30   0.000     .1151607     .308621
_Imy~2001314 |   .0112956   .0483023     0.23   0.815    -.0835003    .1060915
_Imy~2001316 |    .043878   .0974084     0.45   0.652    -.1472915    .2350475
_Imy~2001332 |  -.1138133   .1011704    -1.12   0.261     -.312366    .0847394
_Imy~2001333 |  (dropped)
_Imy~2001334 |  (dropped)
_Imy~2001351 |   .2169606   .0878713     2.47   0.014     .0445081    .3894131
_Imy~2001353 |  -.0634524   .1010156    -0.63   0.530    -.2617012    .1347964
_Imy~2001361 |  -.0275575   .0417982    -0.66   0.510    -.1095889    .0544738
_Imy~2001362 |  -.1847221   .0600186    -3.08   0.002    -.3025121   -.0669321
_Imy~2001363 |  (dropped)
_Imy~2001364 |  -.0764419   .0269155    -2.84   0.005    -.1292651   -.0236187
_Imy~2001365 |  (dropped)
_Imy~2001366 |   .1542005   .1397121     1.10   0.270    -.1199925    .4283935
_Imy~2001371 |   .0961748   .0934156     1.03   0.303    -.0871586    .2795082
_Imy~2001372 |  (dropped)
_Imy~2001511 |   .7302331   .1727134     4.23   0.000     .3912732    1.069193
_Imy~2001513 |  -.2024449   .0964813    -2.10   0.036    -.3917948   -.0130949
_Imy~2001514 |  -.0799721   .1465264    -0.55   0.585    -.3675385    .2075944
_Imy~2001515 |  -.0110885   .1301882    -0.09   0.932    -.2665903    .2444133
_Imy~2001516 |  -.0614448   .0746553    -0.82   0.411    -.2079601    .0850705
_Imy~2001517 |  -.4723646   .0452834   -10.43   0.000    -.5612359   -.3834934
_Imy~2001518 |  -.0452863   .0678921    -0.67   0.505    -.1785284    .0879559
_Imy~2001519 |  -.0761563   .0500181    -1.52   0.128    -.1743196     .022007
_Imy~2001521 |  -.0360748   .0495785    -0.73   0.467    -.1333754    .0612258
_Imy~2001523 |  -.0703886   .0699975    -1.01   0.315    -.2077627    .0669856
_Imy~2001524 |  -.0415559   .0392387    -1.06   0.290     -.118564    .0354523
_Imy~2001526 |   .1327596   .0799229     1.66   0.097    -.0240937    .2896129
_Imy~2001527 |  (dropped)
_Imy~2001671 |  (dropped)
_Imy~2001672 |  (dropped)
_Imy~2001711 |    .173218   .1140713     1.52   0.129    -.0506535    .3970895
_Imy~2001712 |  -.2040518   .1173955    -1.74   0.083    -.4344472    .0263436
_Imy~2001713 |     .15614   .1127273     1.39   0.166    -.0650938    .3773739
_Imy~2001714 |  -.2426541   .0717063    -3.38   0.001    -.3833818   -.1019264
_Imy~2001731 |   .1599852   .1445909     1.11   0.269    -.1237826    .4437531
_Imy~2001741 |   .0291181   .1174777     0.25   0.804    -.2014386    .2596748
_Imy~2001742 |  -.2870964   .0555149    -5.17   0.000    -.3960476   -.1781453
_Imy~2001743 |  -.0494385   .0705165    -0.70   0.483    -.1878312    .0889541
_Imy~2002182 |   .1545866     .07509     2.06   0.040     .0072181    .3019551
_Imy~2002221 |   .2973004   .1180124     2.52   0.012     .0656943    .5289065
_Imy~2002222 |   .0284143   .0463579     0.61   0.540    -.0625657    .1193943
_Imy~2002223 |  -.0064328   .0783729    -0.08   0.935     -.160244    .1473785
_Imy~2002291 |   .0160427   .0289538     0.55   0.580    -.0407809    .0728662
_Imy~2002292 |   .1427713   .0994827     1.44   0.152    -.0524692    .3380119
