-------------------------------------------------------------------------------
      name:  t4
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table4.log
  log type:  text
 opened on:   6 May 2026, 00:03:55

. 
. * Col 1: Baseline
. di _n "--- Col 1: Baseline ---"

--- Col 1: Baseline ---

. clear

. use aer_primarysample

. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.female i.femal
> e*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1649
                                                Root MSE          =      .4439

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
  _Ipol_u_45 |    .185265    .037572     4.93   0.000     .1097215    .2608085
  _Ipol_u_46 |   .1517923    .035934     4.22   0.000     .0795421    .2240426
  _Ipol_u_47 |   .0273883   .0327829     0.84   0.408    -.0385262    .0933028
  _Ipol_u_48 |   .2741305   .0360796     7.60   0.000     .2015875    .3466735
  _Ipol_u_49 |  -.0198529   .0421407    -0.47   0.640    -.1045824    .0648766
_IfemXpol~_2 |  -.3354671    .134036    -2.50   0.016    -.6049644   -.0659697
_IfemXpol~_3 |   .0686723   .0900055     0.76   0.449     -.112296    .2496406
_IfemXpol~_4 |  -.1431127   .1199993    -1.19   0.239    -.3843874    .0981619
_IfemXpol~_5 |  -.2200028   .1014927    -2.17   0.035    -.4240675   -.0159381
_IfemXpol~_6 |   .0813634    .110014     0.74   0.463    -.1398345    .3025613
_IfemXpol~_7 |  -.5112311   .1227863    -4.16   0.000    -.7581094   -.2643527
_IfemXpol~_8 |  -.0640764    .100898    -0.64   0.528    -.2669455    .1387927
_IfemXpol~_9 |  -.3739811   .1252409    -2.99   0.004    -.6257949   -.1221673
_IfemXpol~10 |  -.3644874    .086893    -4.19   0.000    -.5391975   -.1897773
_IfemXpol~11 |    .992406     .10811     9.18   0.000     .7750363    1.209776
_IfemXpol~12 |  -.4309195   .1212769    -3.55   0.001     -.674763    -.187076
_IfemXpol~13 |  -.2172219     .09103    -2.39   0.021      -.40025   -.0341937
_IfemXpol~14 |   -.113235   .0922658    -1.23   0.226    -.2987477    .0722778
_IfemXpol~15 |  -.0694202   .1081635    -0.64   0.524    -.2868974    .1480571
_IfemXpol~16 |  -.2466137   .0991531    -2.49   0.016    -.4459744   -.0472531
_IfemXpol~17 |  -.5306266   .1520629    -3.49   0.001    -.8363695   -.2248837
_IfemXpol~18 |  -.1723076   .0877995    -1.96   0.056    -.3488404    .0042251
_IfemXpol~19 |    .045312   .1162499     0.39   0.698    -.1884239     .279048
_IfemXpol~20 |  -.7066633   .1519292    -4.65   0.000    -1.012137   -.4011891
_IfemXpol~21 |   .1391313   .1152579     1.21   0.233    -.0926102    .3708729
_IfemXpol~22 |  -.2318182   .0961663    -2.41   0.020    -.4251735   -.0384629
_IfemXpol~23 |  -.3815514   .1301881    -2.93   0.005    -.6433121   -.1197907
_IfemXpol~24 |  -.4565686   .1258423    -3.63   0.001    -.7095914   -.2035457
_IfemXpol~25 |  -.3846806   .0998392    -3.85   0.000    -.5854207   -.1839405
_IfemXpol~26 |   .2058945   .1186377     1.74   0.089    -.0326426    .4444315
_IfemXpol~27 |  -.1168729   .0885139    -1.32   0.193     -.294842    .0610962
_IfemXpol~28 |  -.2081264   .0635634    -3.27   0.002    -.3359292   -.0803236
_IfemXpol~29 |  -.1791107   .1521449    -1.18   0.245    -.4850185    .1267971
_IfemXpol~30 |   .1187963   .1612049     0.74   0.465     -.205328    .4429205
_IfemXpol~31 |   -.117337   .0844928    -1.39   0.171     -.287221    .0525471
_IfemXpol~32 |  -.5114304   .1242823    -4.12   0.000    -.7613167   -.2615442
_IfemXpol~33 |  -.0370725   .0749377    -0.49   0.623    -.1877449       .1136
_IfemXpol~34 |   -.161404    .088359    -1.83   0.074    -.3390616    .0162537
_IfemXpol~35 |   .0225624   .1140529     0.20   0.844    -.2067563    .2518811
_IfemXpol~36 |   .1487021   .1282622     1.16   0.252    -.1091863    .4065904
_IfemXpol~37 |  -.1655327   .1097858    -1.51   0.138    -.3862719    .0552066
_IfemXpol~38 |  -.3512586   .0892648    -3.94   0.000    -.5307374   -.1717797
_IfemXpol~39 |   -.805006   .1189452    -6.77   0.000    -1.044161   -.5658507
_IfemXpol~40 |  -.2636196   .1132651    -2.33   0.024    -.4913543   -.0358849
_IfemXpol~41 |  -.1996135   .0931747    -2.14   0.037    -.3869538   -.0122732
_IfemXpol~42 |  -.1190681   .0945888    -1.26   0.214    -.3092515    .0711153
_IfemXpol~43 |  -.4756386   .1232494    -3.86   0.000    -.7234482    -.227829
_IfemXpol~44 |  -.5374106    .131395    -4.09   0.000    -.8015979   -.2732233
_IfemXpol~45 |   .1616084   .0988688     1.63   0.109    -.0371807    .3603975
_IfemXpol~46 |  -.1731298   .1112906    -1.56   0.126    -.3968945    .0506349
_IfemXpol~47 |  -.2037572   .1271985    -1.60   0.116    -.4595068    .0519925
_IfemXpol~48 |  -.2194078   .1295773    -1.69   0.097    -.4799404    .0411249
_IfemXpol~49 |  -.2473891   .1571171    -1.57   0.122    -.5632943     .068516
       _cons |   .2907246    .081356     3.57   0.001     .1271474    .4543017
------------------------------------------------------------------------------

. lincom focs

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0053149   .0721429    -0.07   0.942    -.1503679    .1397382
------------------------------------------------------------------------------

. lincom focs+f_focs

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0452879   .0979015     0.46   0.646    -.1515561     .242132
------------------------------------------------------------------------------

. lincom gncs

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1575885   .0751906     2.10   0.041     .0064076    .3087694
------------------------------------------------------------------------------

. lincom gncs+f_gncs

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1879187   .1039468    -1.81   0.077    -.3969179    .0210804
------------------------------------------------------------------------------

. lincom -f_focs

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0506028   .1179172    -0.43   0.670    -.2876912    .1864856
------------------------------------------------------------------------------

. lincom -f_gncs

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .3455072   .1341012     2.58   0.013     .0758786    .6151358
------------------------------------------------------------------------------

. 
. * Col 3: Expanded sample
. di _n "--- Col 3: Expanded sample ---"

--- Col 3: Expanded sample ---

. clear

. use aer_expandedsample

. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.female i.femal
> e*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,591
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1514
                                                Root MSE          =     .43195

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0241635   .0736176    -0.33   0.744    -.1721815    .1238545
      f_focs |   .0989192   .1114016     0.89   0.379    -.1250688    .3229072
        gncs |   .1399838   .0844166     1.66   0.104    -.0297472    .3097149
      f_gncs |  -.2962997   .1375753    -2.15   0.036    -.5729135    -.019686
       focs0 |   .0143004   .0665604     0.21   0.831    -.1195283     .148129
     f_focs0 |   .0390758   .1575604     0.25   0.805    -.2777207    .3558723
       gncs0 |  -.1265076   .0546807    -2.31   0.025    -.2364506   -.0165647
     f_gncs0 |    .302312   .1150951     2.63   0.012     .0708979    .5337261
    phd_rank |   .0178633    .010158     1.76   0.085    -.0025607    .0382874
phd_rank_m~s |  -.2958353   .0679058    -4.36   0.000    -.4323691   -.1593015
    post_doc |   .1145991   .0690247     1.66   0.103    -.0241843    .2533826
 ug_students |  -.0072863   .0095822    -0.76   0.451    -.0265526      .01198
grad_stude~s |   .0063673   .0169696     0.38   0.709    -.0277523    .0404869
     faculty |  -.0019692   .0040724    -0.48   0.631    -.0101573     .006219
full_av_sa~y |   .0002049   .0037418     0.05   0.957    -.0073186    .0077284
assist_av_~y |   .0048329   .0067549     0.72   0.478    -.0087487    .0184145
     revenue |  -.0006055   .0032504    -0.19   0.853    -.0071409    .0059298
female_ratio |   .6169115   .6527744     0.95   0.349    -.6955793    1.929402
  full_ratio |  -.1444738   .2261228    -0.64   0.526    -.5991242    .3101767
faculty_miss |          0  (omitted)
revenue_miss |   -.305255   .0768721    -3.97   0.000    -.4598166   -.1506933
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.2751132   .2325526    -1.18   0.243    -.7426915    .1924651
_Ipol_job~_3 |  -.1384486   .1735079    -0.80   0.429    -.4873096    .2104123
_Ipol_job~_4 |  -.2067277   .1902897    -1.09   0.283    -.5893308    .1758755
_Ipol_job~_5 |   .1637555   .1010571     1.62   0.112    -.0394333    .3669444
_Ipol_job~_6 |   .0475208   .1272515     0.37   0.710    -.2083355    .3033772
_Ipol_job~_7 |   .0899739   .0919865     0.98   0.333    -.0949774    .2749252
_Ipol_job~_8 |   .1739986   .0920994     1.89   0.065    -.0111797    .3591769
_Ipol_job~_9 |  -.2148216   .1206532    -1.78   0.081    -.4574111    .0277679
_Ipol_job~10 |  -.1202896    .180941    -0.66   0.509    -.4840958    .2435166
_Ipol_job~11 |  -.1635269   .2074879    -0.79   0.434    -.5807093    .2536555
_Ipol_job~12 |  -.0134721   .1245132    -0.11   0.914    -.2638228    .2368786
_Ipol_job~13 |    .278647   .1082871     2.57   0.013     .0609213    .4963728
_Ipol_job~14 |  -.0028114   .0828604    -0.03   0.973    -.1694134    .1637906
_Ipol_job~15 |   .0127598   .0874151     0.15   0.885        -.163    .1885195
_Ipol_job~16 |   .0696534   .0907996     0.77   0.447    -.1129114    .2522182
_Ipol_job~17 |   .0999209   .0749346     1.33   0.189    -.0507453    .2505871
_Ipol_job~18 |   .1683637   .0786112     2.14   0.037     .0103052    .3264222
_Ipol_job~19 |  -.1087417   .1605476    -0.68   0.501    -.4315443    .2140609
_Ipol_job~20 |  -.0196712   .1605207    -0.12   0.903    -.3424197    .3030774
_Ipol_job~21 |   .2580416   .0879216     2.93   0.005     .0812634    .4348197
_Ipol_job~22 |   .0440444   .0765879     0.58   0.568    -.1099459    .1980348
_Ipol_job~23 |  -.0739479   .1176611    -0.63   0.533    -.3105215    .1626256
_Ipol_job~24 |  -.1157751    .118835    -0.97   0.335    -.3547088    .1231586
_Ipol_job~25 |    .101303   .0888802     1.14   0.260    -.0774026    .2800085
_Ipol_job~26 |   .0048261   .1185468     0.04   0.968    -.2335283    .2431805
  _Ifemale_1 |  -.2896187   .0971289    -2.98   0.004    -.4849095   -.0943279
_IpolXf~_2_1 |   .2943656   .2103097     1.40   0.168    -.1284904    .7172216
_IpolXf~_3_1 |   .2795393   .2004398     1.39   0.170    -.1234718    .6825505
_IpolXf~_4_1 |   .2438748   .1691045     1.44   0.156    -.0961325    .5838821
_IpolXf~_5_1 |   .0485267   .1462437     0.33   0.741    -.2455159    .3425693
_IpolXf~_6_1 |   .0881939    .176571     0.50   0.620    -.2668258    .4432137
_IpolXf~_7_1 |   .4955738   .2205893     2.25   0.029     .0520493    .9390983
_IpolXf~_8_1 |    .211379   .1841881     1.15   0.257     -.158956     .581714
_IpolXf~_9_1 |   .0711821   .1224131     0.58   0.564    -.1749459    .3173101
_IpolXf~10_1 |    .266927   .1750583     1.52   0.134    -.0850512    .6189052
_IpolXf~11_1 |   .2689132   .1497122     1.80   0.079    -.0321033    .5699297
_IpolXf~12_1 |   .3577566   .1699007     2.11   0.040     .0161483     .699365
_IpolXf~13_1 |  -.1174449   .1475377    -0.80   0.430    -.4140893    .1791994
_IpolXf~14_1 |   .2058502   .1496026     1.38   0.175     -.094946    .5066464
_IpolXf~15_1 |   .1128697   .1379387     0.82   0.417    -.1644746    .3902141
_IpolXf~16_1 |   .2657375   .1734458     1.53   0.132    -.0829987    .6144738
_IpolXf~17_1 |   .2065388   .1811935     1.14   0.260    -.1577752    .5708528
_IpolXf~18_1 |  -.1604982   .1144186    -1.40   0.167    -.3905522    .0695557
_IpolXf~19_1 |   .2337712   .1974786     1.18   0.242    -.1632861    .6308285
_IpolXf~20_1 |   .0819678   .1500454     0.55   0.587    -.2197186    .3836543
_IpolXf~21_1 |  -.0670793   .1445293    -0.46   0.645    -.3576751    .2235164
_IpolXf~22_1 |   .2056506   .1471727     1.40   0.169      -.09026    .5015612
_IpolXf~23_1 |    .292844    .231957     1.26   0.213    -.1735367    .7592247
_IpolXf~24_1 |   .3578791   .1595351     2.24   0.030     .0371122     .678646
_IpolXf~25_1 |   .1076957   .1138644     0.95   0.349     -.121244    .3366354
_IpolXf~26_1 |  -.0995614   .2151249    -0.46   0.646     -.532099    .3329763
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .4052074    .044148     9.18   0.000      .316442    .4939728
   _Ipol_u_3 |  -.2231298   .1053515    -2.12   0.039    -.4349532   -.0113063
   _Ipol_u_4 |  -.0986178   .1322849    -0.75   0.460    -.3645944    .1673589
   _Ipol_u_5 |   -.227919   .3005514    -0.76   0.452    -.8322181      .37638
   _Ipol_u_6 |  -.2903252   .2936453    -0.99   0.328    -.8807386    .3000882
   _Ipol_u_7 |   .1017097   .1638558     0.62   0.538    -.2277445    .4311638
   _Ipol_u_8 |   .0348101   .0451946     0.77   0.445    -.0560597    .1256799
   _Ipol_u_9 |  -.2802254   .2652785    -1.06   0.296    -.8136036    .2531528
  _Ipol_u_10 |   .1166666   .2141891     0.54   0.588    -.3139896    .5473227
  _Ipol_u_11 |   .0814715   .1341753     0.61   0.547     -.188306     .351249
  _Ipol_u_12 |  -.1180383   .3041336    -0.39   0.700    -.7295399    .4934633
  _Ipol_u_13 |   .0166203   .1018968     0.16   0.871     -.188257    .2214975
  _Ipol_u_14 |  -.2035786   .2705614    -0.75   0.455    -.7475788    .3404216
  _Ipol_u_15 |   .0786914   .0907727     0.87   0.390    -.1038193    .2612021
  _Ipol_u_16 |   .0783782   .2235663     0.35   0.727    -.3711319    .5278883
  _Ipol_u_17 |  -.1454993    .104525    -1.39   0.170    -.3556609    .0646622
  _Ipol_u_18 |  -.2818769   .2262219    -1.25   0.219    -.7367264    .1729726
  _Ipol_u_19 |  -.0278361   .2296276    -0.12   0.904    -.4895335    .4338612
  _Ipol_u_20 |   .3102952    .094183     3.29   0.002     .1209275    .4996629
  _Ipol_u_21 |   .0141923   .1162679     0.12   0.903    -.2195799    .2479645
  _Ipol_u_22 |  -.1775491   .2456246    -0.72   0.473    -.6714104    .3163122
  _Ipol_u_23 |  -.3876586   .2999954    -1.29   0.202    -.9908397    .2155225
  _Ipol_u_24 |  -.2314052   .1952834    -1.18   0.242    -.6240487    .1612383
  _Ipol_u_25 |  -.2323516   .3259568    -0.71   0.479    -.8877318    .4230285
  _Ipol_u_26 |  -.1112725   .3052509    -0.36   0.717    -.7250205    .5024755
  _Ipol_u_27 |  -.0519717   .0877834    -0.59   0.557    -.2284721    .1245286
  _Ipol_u_28 |   .0124488   .0867462     0.14   0.886    -.1619661    .1868638
  _Ipol_u_29 |   .0625246   .0750037     0.83   0.409    -.0882804    .2133297
  _Ipol_u_30 |   .4724843     .13851     3.41   0.001     .1939913    .7509774
  _Ipol_u_31 |  -.0843905   .3057664    -0.28   0.784     -.699175    .5303941
  _Ipol_u_32 |   -.150411   .3169041    -0.47   0.637    -.7875895    .4867674
  _Ipol_u_33 |   .3211091   .1966544     1.63   0.109    -.0742911    .7165093
  _Ipol_u_34 |   .0793869   .2825071     0.28   0.780    -.4886318    .6474055
  _Ipol_u_35 |  -.2779401   .3020156    -0.92   0.362    -.8851831    .3293029
  _Ipol_u_36 |  -.0109525    .183161    -0.06   0.953    -.3792223    .3573173
  _Ipol_u_37 |  -.2355143   .2569824    -0.92   0.364     -.752212    .2811835
  _Ipol_u_38 |  -.0113815   .2009266    -0.06   0.955    -.4153715    .3926085
  _Ipol_u_39 |   .0381193   .0876292     0.44   0.666     -.138071    .2143095
  _Ipol_u_40 |  -.0081988   .1053468    -0.08   0.938    -.2200127     .203615
  _Ipol_u_41 |   .1697003   .0873985     1.94   0.058    -.0060262    .3454268
  _Ipol_u_42 |  -.3039192   .3196205    -0.95   0.346    -.9465593     .338721
  _Ipol_u_43 |   .0561033   .2133979     0.26   0.794    -.3729619    .4851685
  _Ipol_u_44 |   .1503907   .0743667     2.02   0.049     .0008663     .299915
  _Ipol_u_45 |   .0085629   .1635697     0.05   0.958    -.3203161    .3374418
  _Ipol_u_46 |  -.1229615   .3140026    -0.39   0.697    -.7543059     .508383
  _Ipol_u_47 |  -.2684281   .2969241    -0.90   0.370     -.865434    .3285779
  _Ipol_u_48 |  -.0803261   .3003349    -0.27   0.790    -.6841899    .5235377
  _Ipol_u_49 |  -.2334084   .2345296    -1.00   0.325    -.7049617    .2381449
_IfemXpol~_2 |  -.1059897   .0837993    -1.26   0.212    -.2744794    .0625001
_IfemXpol~_3 |  -.0013442   .1056041    -0.01   0.990    -.2136755    .2109871
_IfemXpol~_4 |    .353724   .1039331     3.40   0.001     .1447524    .5626956
_IfemXpol~_5 |   .0213559   .0649702     0.33   0.744    -.1092756    .1519873
_IfemXpol~_6 |   .1599731   .0693404     2.31   0.025     .0205548    .2993914
_IfemXpol~_7 |   .0698044   .0961251     0.73   0.471    -.1234681    .2630769
_IfemXpol~_8 |  -.1458723   .0920858    -1.58   0.120    -.3310233    .0392786
_IfemXpol~_9 |   .0707508   .0783833     0.90   0.371    -.0868493     .228351
_IfemXpol~10 |  -.0650827   .0853461    -0.76   0.449    -.2366826    .1065172
_IfemXpol~11 |  -.2361957   .0993722    -2.38   0.021    -.4359969   -.0363944
_IfemXpol~12 |  -.2481574   .0722441    -3.43   0.001    -.3934139   -.1029009
_IfemXpol~13 |   -.155841   .0917274    -1.70   0.096    -.3402712    .0285893
_IfemXpol~14 |   .1139691   .0689046     1.65   0.105    -.0245729    .2525111
_IfemXpol~15 |  -.0100338   .0695387    -0.14   0.886    -.1498507    .1297832
_IfemXpol~16 |  -.0919169   .0749145    -1.23   0.226    -.2425425    .0587088
_IfemXpol~17 |   .0071416   .0916599     0.08   0.938     -.177153    .1914362
_IfemXpol~18 |  -.1823305   .1572117    -1.16   0.252    -.4984257    .1337647
_IfemXpol~19 |    .364123   .1119504     3.25   0.002     .1390316    .5892144
_IfemXpol~20 |   -.301726   .1274724    -2.37   0.022    -.5580265   -.0454256
_IfemXpol~21 |    .202791   .0776656     2.61   0.012     .0466339    .3589482
_IfemXpol~22 |  -.0331262   .1379951    -0.24   0.811    -.3105839    .2443316
_IfemXpol~23 |   .0022101   .1332063     0.02   0.987    -.2656192    .2700394
_IfemXpol~24 |   .5243879   .0935197     5.61   0.000      .336354    .7124219
_IfemXpol~25 |   .2157015   .0902346     2.39   0.021     .0342727    .3971304
_IfemXpol~26 |   .0348725   .0711138     0.49   0.626    -.1081115    .1778564
_IfemXpol~27 |   .0097163   .0811441     0.12   0.905    -.1534348    .1728675
_IfemXpol~28 |   .3316423    .124378     2.67   0.010     .0815635    .5817211
_IfemXpol~29 |   .0629485   .1010134     0.62   0.536    -.1401527    .2660496
_IfemXpol~30 |  -.2951112   .0935461    -3.15   0.003    -.4831982   -.1070243
_IfemXpol~31 |   .3797128   .0874513     4.34   0.000     .2038801    .5555455
_IfemXpol~32 |   .2072535    .107942     1.92   0.061    -.0097784    .4242854
_IfemXpol~33 |   .1085912   .0937925     1.16   0.253    -.0799913    .2971737
_IfemXpol~34 |  -.3046129   .1018478    -2.99   0.004    -.5093915   -.0998342
_IfemXpol~35 |   .0073925   .0772366     0.10   0.924     -.147902     .162687
_IfemXpol~36 |   .1860867   .0859356     2.17   0.035     .0133017    .3588717
_IfemXpol~37 |  -.0352612   .0876181    -0.40   0.689    -.2114291    .1409067
_IfemXpol~38 |  -.1507098   .0755351    -2.00   0.052    -.3025832    .0011636
_IfemXpol~39 |   .2447163   .0856063     2.86   0.006     .0725932    .4168394
_IfemXpol~40 |    .208158   .0961798     2.16   0.035     .0147755    .4015405
_IfemXpol~41 |  -.3650595   .1762682    -2.07   0.044    -.7194704   -.0106486
_IfemXpol~42 |   .1230263   .0930961     1.32   0.193     -.064156    .3102086
_IfemXpol~43 |  -.3100942   .1120957    -2.77   0.008    -.5354778   -.0847107
_IfemXpol~44 |  -.3659153   .1432693    -2.55   0.014    -.6539774   -.0778531
_IfemXpol~45 |  -.0369122   .0937567    -0.39   0.696    -.2254227    .1515984
_IfemXpol~46 |  -.0489838   .1011686    -0.48   0.630    -.2523969    .1544293
_IfemXpol~47 |   .7595637   .0634667    11.97   0.000     .6319554    .8871721
_IfemXpol~48 |  -.0964327   .1053702    -0.92   0.365    -.3082936    .1154282
_IfemXpol~49 |   .0616081   .0849546     0.73   0.472    -.1092045    .2324208
       _cons |   .0859225   .4397747     0.20   0.846    -.7983038    .9701488
------------------------------------------------------------------------------

. lincom focs

 ( 1)  focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0241635   .0736176    -0.33   0.744    -.1721815    .1238545
------------------------------------------------------------------------------

. lincom focs+f_focs

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0747557    .095452     0.78   0.437    -.1171634    .2666747
------------------------------------------------------------------------------

. lincom gncs

 ( 1)  gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1399838   .0844166     1.66   0.104    -.0297472    .3097149
------------------------------------------------------------------------------

. lincom gncs+f_gncs

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1563159   .0947695    -1.65   0.106    -.3468627     .034231
------------------------------------------------------------------------------

. lincom -f_focs

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0989192   .1114016    -0.89   0.379    -.3229072    .1250688
------------------------------------------------------------------------------

. lincom -f_gncs

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
tenure_pol~l | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2962997   .1375753     2.15   0.036      .019686    .5729135
------------------------------------------------------------------------------

. 
. * Col 4: Top-10 department x gender dummies
. di _n "--- Col 4: Top-10 dept x gender ---"

--- Col 4: Top-10 dept x gender ---

. clear

. use aer_primarysample

. gen RANK_female=RANK*10+female

. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.RANK_female i.
> female*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.RANK_female     _IRANK_fema_10-21   (naturally coded; _IRANK_fema_10 omitted)
i.pol~t*i.RAN~e   _IpolXRAN_#_#       (coded as above)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _IRANK_fema_11 omitted because of collinearity.
note: _IpolXRAN_15_11 omitted because of collinearity.
note: _Ipol_u_24 omitted because of collinearity.
note: _IfemXpol_1_20 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1926
                                                Root MSE          =      .4455

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0387375   .0779121    -0.50   0.621    -.1953903    .1179153
      f_focs |   .1587588   .1446937     1.10   0.278    -.1321673    .4496849
        gncs |   .1584856   .0862263     1.84   0.072     -.014884    .3318553
      f_gncs |  -.2996432   .1736338    -1.73   0.091    -.6487573     .049471
       focs0 |   .0185291   .0716148     0.26   0.797    -.1254621    .1625204
     f_focs0 |   .0190108   .1430973     0.13   0.895    -.2687056    .3067271
       gncs0 |  -.1324957   .0626112    -2.12   0.040    -.2583839   -.0066075
     f_gncs0 |   .2221368   .1181562     1.88   0.066    -.0154321    .4597057
    phd_rank |   .0125572   .0118015     1.06   0.293    -.0111714    .0362858
phd_rank_m~s |  -.3223284   .0833306    -3.87   0.000    -.4898758   -.1547811
    post_doc |   .1205742   .0884523     1.36   0.179     -.057271    .2984194
 ug_students |  -.0016801    .010865    -0.15   0.878    -.0235256    .0201653
grad_stude~s |   .0025367   .0194858     0.13   0.897    -.0366422    .0417157
     faculty |  -.0039184   .0052085    -0.75   0.456    -.0143907     .006554
full_av_sa~y |   .0037672   .0034125     1.10   0.275     -.003094    .0106284
assist_av_~y |    .004681    .007272     0.64   0.523    -.0099403    .0193023
     revenue |  -.0015788   .0036114    -0.44   0.664    -.0088401    .0056824
female_ratio |   .4619525   .6444201     0.72   0.477    -.8337409    1.757646
  full_ratio |  -.2983185   .2635542    -1.13   0.263    -.8282297    .2315926
faculty_miss |          0  (omitted)
revenue_miss |  -.2485507   .0971099    -2.56   0.014    -.4438033   -.0532982
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.7882423   .2140642    -3.68   0.001    -1.218647   -.3578374
_Ipol_job~_3 |  -.3085276   .2129625    -1.45   0.154    -.7367174    .1196623
