-------------------------------------------------------------------------------
      name:  t5
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table5.log
  log type:  text
 opened on:   6 May 2026, 00:03:56

. 
. clear

. use aer_primarysample

. 
. foreach depvar in tenure_anywhere time_policy leave_early late_move {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- tenure_anywhere ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,373
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2004
                                                Root MSE          =     .36949

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
  _Ipol_u_27 |  -.3418607   .3750347    -0.91   0.367    -1.095918    .4121971
  _Ipol_u_28 |   1.266454   .3620122     3.50   0.001     .5385793    1.994328
  _Ipol_u_29 |   .1977993   .3768844     0.52   0.602    -.5599775    .9555761
  _Ipol_u_30 |  -.6055085   1.076548    -0.56   0.576    -2.770054    1.559037
  _Ipol_u_31 |  -.5407752   .6388039    -0.85   0.401    -1.825176    .7436261
  _Ipol_u_32 |   .6018624   .3851103     1.56   0.125    -.1724537    1.376178
  _Ipol_u_33 |   .7821357   .4328068     1.81   0.077    -.0880806    1.652352
  _Ipol_u_34 |   .3622361    .365571     0.99   0.327    -.3727937    1.097266
  _Ipol_u_35 |   .5122865   .4607068     1.11   0.272    -.4140266      1.4386
  _Ipol_u_36 |   .1887072   .5756127     0.33   0.744    -.9686397    1.346054
  _Ipol_u_37 |   1.702644   .3169619     5.37   0.000     1.065349    2.339938
  _Ipol_u_38 |  -.1497221   .6387955    -0.23   0.816    -1.434106    1.134662
  _Ipol_u_39 |  -.6175101   1.068577    -0.58   0.566    -2.766029    1.531009
  _Ipol_u_40 |  -.4160771   .8156782    -0.51   0.612    -2.056108    1.223954
  _Ipol_u_41 |   .5743937    .404146     1.42   0.162    -.2381962    1.386984
  _Ipol_u_42 |  -.2810517   .4464442    -0.63   0.532    -1.178688    .6165845
  _Ipol_u_43 |  -.7742255   1.004265    -0.77   0.445    -2.793436    1.244985
  _Ipol_u_44 |  -.1988261   .7289359    -0.27   0.786     -1.66445    1.266798
  _Ipol_u_45 |   .0898172   .2457451     0.37   0.716    -.4042865    .5839209
  _Ipol_u_46 |  -1.096798   .6201414    -1.77   0.083    -2.343676    .1500803
  _Ipol_u_47 |   .4676753   .4054661     1.15   0.254    -.3475689     1.28292
  _Ipol_u_48 |   .3770677    .702843     0.54   0.594    -1.036093    1.790228
  _Ipol_u_49 |  -.0002159   .5002131    -0.00   1.000    -1.005962     1.00553
_IfemXpol~_2 |  -.0180607   1.030237    -0.02   0.986    -2.089491     2.05337
_IfemXpol~_3 |   .9443344    .633004     1.49   0.142    -.3284054    2.217074
_IfemXpol~_4 |   .1372854   .7412018     0.19   0.854    -1.353001    1.627571
_IfemXpol~_5 |  -.9609398   .5459407    -1.76   0.085    -2.058627    .1367475
_IfemXpol~_6 |   1.213474   .7355109     1.65   0.106      -.26537    2.692318
_IfemXpol~_7 |  -1.140512   .8871442    -1.29   0.205    -2.924235    .6432111
_IfemXpol~_8 |   .9202261   .5308161     1.73   0.089    -.1470513    1.987503
_IfemXpol~_9 |  -.8078517     .65299    -1.24   0.222    -2.120776    .5050726
_IfemXpol~10 |  -.9626127   .4889497    -1.97   0.055    -1.945712    .0204866
_IfemXpol~11 |   .7269443   .8638209     0.84   0.404    -1.009884    2.463773
_IfemXpol~12 |  -.6008281   .7702863    -0.78   0.439    -2.149593    .9479364
_IfemXpol~13 |   2.399674   .6872657     3.49   0.001     1.017834    3.781514
_IfemXpol~14 |   .0913117   .7363215     0.12   0.902    -1.389162    1.571785
_IfemXpol~15 |   .9441259   .7159242     1.32   0.194    -.4953361    2.383588
_IfemXpol~16 |   .6412874   .6195404     1.04   0.306    -.6043821    1.886957
_IfemXpol~17 |  -.2344781   .9961395    -0.24   0.815    -2.237351    1.768395
_IfemXpol~18 |   .1806818   .5366797     0.34   0.738     -.898385    1.259749
_IfemXpol~19 |  -.0601902   .7331826    -0.08   0.935    -1.534353    1.413972
_IfemXpol~20 |   1.598909   1.278285     1.25   0.217    -.9712549    4.169073
_IfemXpol~21 |   .1941427   .8611675     0.23   0.823    -1.537351    1.925636
_IfemXpol~22 |  -.1795356   .5171908    -0.35   0.730    -1.219417    .8603463
_IfemXpol~23 |   1.234647   .8714214     1.42   0.163    -.5174629    2.986757
_IfemXpol~24 |  -.4309679    .981012    -0.44   0.662    -2.403425    1.541489
_IfemXpol~25 |   1.264254   .4672403     2.71   0.009     .3248045    2.203704
_IfemXpol~26 |   1.759326   .6443842     2.73   0.009     .4637051    3.054948
_IfemXpol~27 |   .1823545   .4741025     0.38   0.702    -.7708924    1.135601
_IfemXpol~28 |   1.161792   .4845399     2.40   0.020     .1875589    2.136024
_IfemXpol~29 |   .6739337   .9935533     0.68   0.501    -1.323739    2.671607
_IfemXpol~30 |  -.6953496   1.127691    -0.62   0.540    -2.962725    1.572025
_IfemXpol~31 |   -.022339   .5337419    -0.04   0.967    -1.095499    1.050821
_IfemXpol~32 |   1.416111   .7835725     1.81   0.077    -.1593676    2.991589
_IfemXpol~33 |   .6210694   .4574746     1.36   0.181    -.2987449    1.540884
_IfemXpol~34 |  -.4900396   .4241842    -1.16   0.254    -1.342919    .3628399
_IfemXpol~35 |   .8578794   .8238444     1.04   0.303    -.7985708     2.51433
_IfemXpol~36 |  -1.083775   .7436709    -1.46   0.152    -2.579025    .4114758
_IfemXpol~37 |   .4611979   .5047797     0.91   0.365    -.5537296    1.476125
_IfemXpol~38 |   1.824004    .544064     3.35   0.002     .7300897    2.917918
_IfemXpol~39 |   .3734281   .7666844     0.49   0.628    -1.168094     1.91495
_IfemXpol~40 |  -.5522459   .6340058    -0.87   0.388       -1.827    .7225082
_IfemXpol~41 |   .3216468     .48831     0.66   0.513    -.6601663     1.30346
_IfemXpol~42 |   .5906929   .4946531     1.19   0.238    -.4038739     1.58526
_IfemXpol~43 |  -1.216571   .6384495    -1.91   0.063     -2.50026    .0671174
_IfemXpol~44 |   2.735043   .6489057     4.21   0.000     1.430331    4.039755
_IfemXpol~45 |   .0878764   .5599084     0.16   0.876    -1.037895    1.213648
_IfemXpol~46 |    .456003    .778015     0.59   0.561    -1.108301    2.020307
_IfemXpol~47 |   -1.04689   .7586493    -1.38   0.174    -2.572257    .4784769
_IfemXpol~48 |   .0273675   .7870862     0.03   0.972    -1.555175     1.60991
_IfemXpol~49 |   3.606349   .8196961     4.40   0.000     1.958239    5.254458
       _cons |   6.262197   .8120393     7.71   0.000     4.629482    7.894911
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
 time_policy | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   -.278786   .3417345    -0.82   0.419    -.9658893    .4083173
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
 time_policy | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1156487    .590992    -0.20   0.846    -1.303918     1.07262
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
 time_policy | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2625738   .2873858    -0.91   0.365    -.8404018    .3152541
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
 time_policy | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2224665   .9268074    -0.24   0.811    -2.085938    1.641005
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
 time_policy | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1631373   .7118956    -0.23   0.820    -1.594499    1.268225
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
 time_policy | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0401073   1.032733    -0.04   0.969    -2.116557    2.036342
------------------------------------------------------------------------------

--- leave_early ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1106
                                                Root MSE          =     .49806

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
 leave_early | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .0902965   .0804831     1.12   0.267    -.0715255    .2521185
      f_focs |  -.0263604   .1568517    -0.17   0.867    -.3417318     .289011
        gncs |   .1028637   .0702775     1.46   0.150    -.0384388    .2441661
      f_gncs |  -.0079706   .2220276    -0.04   0.972    -.4543871    .4384459
       focs0 |  -.2260185   .1035058    -2.18   0.034     -.434131   -.0179061
     f_focs0 |   .1035075   .2285412     0.45   0.653    -.3560053    .5630204
       gncs0 |  -.0018275   .0703529    -0.03   0.979    -.1432815    .1396266
     f_gncs0 |   .0875458   .1782417     0.49   0.626    -.2708331    .4459248
    phd_rank |  -.0070082   .0129151    -0.54   0.590    -.0329757    .0189594
phd_rank_m~s |  -.1359957   .3517794    -0.39   0.701    -.8432956    .5713041
    post_doc |    -.01486   .0779261    -0.19   0.850    -.1715409     .141821
 ug_students |   .0039078    .008672     0.45   0.654    -.0135283    .0213439
grad_stude~s |   .0022245   .0201481     0.11   0.913    -.0382859     .042735
     faculty |   .0006121    .003946     0.16   0.877    -.0073219    .0085461
full_av_sa~y |  -.0006344   .0038173    -0.17   0.869    -.0083095    .0070407
assist_av_~y |   .0043072   .0070085     0.61   0.542    -.0097843    .0183987
     revenue |  -.0008466   .0021652    -0.39   0.698       -.0052    .0035068
female_ratio |   .4663446   .7344916     0.63   0.528     -1.01045    1.943139
  full_ratio |   .5123032   .2103603     2.44   0.019     .0893455    .9352609
faculty_miss |          0  (omitted)
revenue_miss |  -.2749427     .07802    -3.52   0.001    -.4318125   -.1180729
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.3183628   .1798397    -1.77   0.083    -.6799548    .0432292
_Ipol_job~_3 |  -.2627601    .152427    -1.72   0.091    -.5692351    .0437149
_Ipol_job~_4 |  -.3109778   .1873526    -1.66   0.103    -.6876755    .0657199
_Ipol_job~_5 |  -.1055753    .136637    -0.77   0.444    -.3803023    .1691517
_Ipol_job~_6 |  -.3074659   .1712302    -1.80   0.079    -.6517474    .0368156
_Ipol_job~_7 |  -.4128393   .2422958    -1.70   0.095    -.9000077     .074329
_Ipol_job~_8 |  -.1332333   .1265326    -1.05   0.298    -.3876442    .1211776
_Ipol_job~_9 |  -.0087505   .1143584    -0.08   0.939    -.2386835    .2211824
_Ipol_job~10 |  -.4031064   .2282206    -1.77   0.084    -.8619746    .0557618
_Ipol_job~11 |  -.3468347   .1792407    -1.94   0.059    -.7072222    .0135528
_Ipol_job~12 |  -.1391547   .1001939    -1.39   0.171    -.3406081    .0622986
_Ipol_job~13 |  -.0936309   .1250778    -0.75   0.458    -.3451168    .1578549
_Ipol_job~14 |  -.2453169   .1350439    -1.82   0.076    -.5168409     .026207
_Ipol_job~15 |   -.080054   .1243769    -0.64   0.523    -.3301306    .1700226
_Ipol_job~16 |  -.3351879   .1909975    -1.75   0.086    -.7192141    .0488383
_Ipol_job~17 |  -.4153597    .236617    -1.76   0.086    -.8911101    .0603907
_Ipol_job~18 |  -.0783258   .1283736    -0.61   0.545    -.3364382    .1797866
_Ipol_job~19 |  -.1290699   .1145615    -1.13   0.265    -.3594113    .1012715
_Ipol_job~20 |  -.2874372   .2451768    -1.17   0.247    -.7803982    .2055239
_Ipol_job~21 |   -.295171   .1405119    -2.10   0.041    -.5776891   -.0126529
_Ipol_job~22 |  -.3523862   .1311163    -2.69   0.010    -.6160132   -.0887593
_Ipol_job~23 |  -.3453016   .1470166    -2.35   0.023    -.6408983   -.0497049
_Ipol_job~24 |   -.278108   .1959478    -1.42   0.162    -.6720875    .1158714
_Ipol_job~25 |  -.3290229   .1868334    -1.76   0.085    -.7046766    .0466307
_Ipol_job~26 |  -.3560095    .270565    -1.32   0.194     -.900017    .1879979
  _Ifemale_1 |   .0308971   .2601862     0.12   0.906    -.4922423    .5540364
_IpolXf~_2_1 |   .5029015   .2917792     1.72   0.091      -.08376    1.089563
_IpolXf~_3_1 |   .0897055   .2353216     0.38   0.705    -.3834402    .5628512
_IpolXf~_4_1 |  -.1670396    .349433    -0.48   0.635    -.8696217    .5355425
_IpolXf~_5_1 |  -.0520785   .2334152    -0.22   0.824    -.5213911    .4172341
_IpolXf~_6_1 |   .0692931   .2983869     0.23   0.817     -.530654    .6692403
_IpolXf~_7_1 |   .0236671   .3285497     0.07   0.943    -.6369264    .6842606
_IpolXf~_8_1 |   .2361099   .2145954     1.10   0.277     -.195363    .6675828
_IpolXf~_9_1 |   .0050647   .3007829     0.02   0.987    -.5996999    .6098293
_IpolXf~10_1 |   .2678694   .3281229     0.82   0.418    -.3918659    .9276046
_IpolXf~11_1 |   .3361143   .3107777     1.08   0.285     -.288746    .9609747
_IpolXf~12_1 |    .276611   .3150342     0.88   0.384    -.3568077    .9100297
_IpolXf~13_1 |   .0334831   .3297745     0.10   0.920     -.629573    .6965391
_IpolXf~14_1 |    .520631   .2570909     2.03   0.048      .003715    1.037547
_IpolXf~15_1 |    .487617   .2415439     2.02   0.049     .0019604    .9732736
_IpolXf~16_1 |   .3968259    .402072     0.99   0.329    -.4115939    1.205246
_IpolXf~17_1 |   .1017837   .3156029     0.32   0.748    -.5327785    .7363459
_IpolXf~18_1 |   .0126523   .2495537     0.05   0.960     -.489109    .5144136
_IpolXf~19_1 |   .0715854   .3142877     0.23   0.821    -.5603324    .7035033
_IpolXf~20_1 |   .1643607   .3486285     0.47   0.639     -.536604    .8653254
_IpolXf~21_1 |  -.0727421   .3221286    -0.23   0.822    -.7204251    .5749408
_IpolXf~22_1 |   .1826178   .2417486     0.76   0.454    -.3034504    .6686861
_IpolXf~23_1 |   .3708611   .2839162     1.31   0.198    -.1999906    .9417128
_IpolXf~24_1 |  -.0894735   .2920394    -0.31   0.761     -.676658    .4977111
_IpolXf~25_1 |   .2495514   .3392461     0.74   0.466    -.4325486    .9316513
_IpolXf~26_1 |  -.0243061   .2927597    -0.08   0.934    -.6129389    .5643267
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.0584239   .1545376    -0.38   0.707    -.3691426    .2522948
   _Ipol_u_3 |  -.1411784   .1854251    -0.76   0.450    -.5140006    .2316439
   _Ipol_u_4 |  -.0967941   .2131983    -0.45   0.652     -.525458    .3318697
   _Ipol_u_5 |  -.3277536   .1905252    -1.72   0.092    -.7108301     .055323
   _Ipol_u_6 |  -.2293405   .1902714    -1.21   0.234    -.6119069    .1532258
   _Ipol_u_7 |  -.3929221   .1472974    -2.67   0.010    -.6890834   -.0967608
   _Ipol_u_8 |  -.4689361   .1986895    -2.36   0.022    -.8684281   -.0694441
   _Ipol_u_9 |  -.3007773   .3067908    -0.98   0.332    -.9176216    .3160671
  _Ipol_u_10 |  -.2847207   .2695154    -1.06   0.296    -.8266178    .2571764
  _Ipol_u_11 |  -.0727735   .1332071    -0.55   0.587    -.3406044    .1950573
  _Ipol_u_12 |  -.2458356   .1959869    -1.25   0.216    -.6398936    .1482225
  _Ipol_u_13 |  -.0281112    .078533    -0.36   0.722    -.1860124      .12979
  _Ipol_u_14 |  -.3242731   .1438742    -2.25   0.029    -.6135515   -.0349947
  _Ipol_u_15 |  -.0576771   .1247838    -0.46   0.646    -.3085717    .1932175
  _Ipol_u_16 |   -.039441   .2659067    -0.15   0.883    -.5740822    .4952002
  _Ipol_u_17 |   -.000171   .1137844    -0.00   0.999      -.22895    .2286079
  _Ipol_u_18 |  -.0817987   .2398418    -0.34   0.735    -.5640328    .4004355
  _Ipol_u_19 |  -.1871461   .2472453    -0.76   0.453    -.6842661    .3099739
  _Ipol_u_20 |  -.1235259   .2191191    -0.56   0.576    -.5640944    .3170426
  _Ipol_u_21 |   .0237297   .0883132     0.27   0.789    -.1538359    .2012952
  _Ipol_u_22 |   -.264393   .2937576    -0.90   0.373    -.8550323    .3262462
  _Ipol_u_23 |  -.2610842   .1901031    -1.37   0.176     -.643312    .1211436
  _Ipol_u_24 |  -.4170851   .3472083    -1.20   0.236    -1.115194    .2810241
  _Ipol_u_25 |  -.1755369    .134139    -1.31   0.197    -.4452415    .0941677
  _Ipol_u_26 |  -.2011198   .2023997    -0.99   0.325    -.6080717     .205832
  _Ipol_u_27 |  -.0574752   .0920696    -0.62   0.535    -.2425935    .1276431
  _Ipol_u_28 |   -.118935   .0971789    -1.22   0.227    -.3143264    .0764564
  _Ipol_u_29 |  -.1663912    .091105    -1.83   0.074      -.34957    .0167877
  _Ipol_u_30 |  -.1185988   .2302379    -0.52   0.609    -.5815231    .3443255
  _Ipol_u_31 |  -.0068017   .1392714    -0.05   0.961    -.2868256    .2732222
  _Ipol_u_32 |  -.2156107   .0971897    -2.22   0.031    -.4110237   -.0201977
  _Ipol_u_33 |  -.1117411   .1020088    -1.10   0.279    -.3168435    .0933612
  _Ipol_u_34 |  -.2088455   .1009331    -2.07   0.044    -.4117852   -.0059058
  _Ipol_u_35 |  -.0646773   .1197216    -0.54   0.592    -.3053937    .1760391
  _Ipol_u_36 |  -.2550691   .1324765    -1.93   0.060     -.521431    .0112929
  _Ipol_u_37 |   -.228006     .07603    -3.00   0.004    -.3808745   -.0751375
  _Ipol_u_38 |  -.0404809    .140731    -0.29   0.775    -.3234395    .2424776
  _Ipol_u_39 |  -.1657742   .2307166    -0.72   0.476     -.629661    .2981125
  _Ipol_u_40 |  -.1174785   .1644467    -0.71   0.478    -.4481208    .2131637
  _Ipol_u_41 |  -.0477526   .1060497    -0.45   0.655    -.2609798    .1654746
  _Ipol_u_42 |   .0642689   .1146495     0.56   0.578    -.1662493    .2947872
  _Ipol_u_43 |  -.0413534   .2226846    -0.19   0.853    -.4890908    .4063839
  _Ipol_u_44 |  -.2464982   .1666194    -1.48   0.146     -.581509    .0885126
  _Ipol_u_45 |  -.0284308    .061282    -0.46   0.645    -.1516465    .0947849
  _Ipol_u_46 |   .0963251   .1531103     0.63   0.532    -.2115237    .4041739
  _Ipol_u_47 |  -.0573119   .1116085    -0.51   0.610    -.2817158    .1670919
  _Ipol_u_48 |  -.2549585   .1538628    -1.66   0.104    -.5643203    .0544034
  _Ipol_u_49 |  -.1226383   .1110552    -1.10   0.275    -.3459298    .1006533
_IfemXpol~_2 |  -.0825904   .2366002    -0.35   0.729     -.558307    .3931262
_IfemXpol~_3 |  -.2839486   .1419991    -2.00   0.051    -.5694569    .0015598
_IfemXpol~_4 |   .0057777   .1799064     0.03   0.975    -.3559484    .3675038
_IfemXpol~_5 |   .1633164   .1316082     1.24   0.221    -.1012997    .4279325
_IfemXpol~_6 |  -.4800649   .1746044    -2.75   0.008    -.8311306   -.1289993
_IfemXpol~_7 |   .0768812   .1988017     0.39   0.701    -.3228364    .4765988
_IfemXpol~_8 |  -.0562713   .1283128    -0.44   0.663    -.3142615    .2017188
_IfemXpol~_9 |   .0576048   .1904837     0.30   0.764    -.3253885     .440598
_IfemXpol~10 |  -.0370655   .1203151    -0.31   0.759    -.2789753    .2048444
_IfemXpol~11 |  -.6432714   .2259983    -2.85   0.006    -1.097671   -.1888714
_IfemXpol~12 |  -.3084207   .1843651    -1.67   0.101    -.6791116    .0622701
_IfemXpol~13 |  -.4606376   .1549111    -2.97   0.005    -.7721073   -.1491679
_IfemXpol~14 |   -.123525   .1707939    -0.72   0.473    -.4669292    .2198793
_IfemXpol~15 |  -.4738305   .1812747    -2.61   0.012    -.8383076   -.1093533
_IfemXpol~16 |  -.5196269    .161547    -3.22   0.002    -.8444389   -.1948149
_IfemXpol~17 |   .0157021   .1888897     0.08   0.934    -.3640861    .3954902
_IfemXpol~18 |   .0187302   .1280018     0.15   0.884    -.2386346    .2760951
_IfemXpol~19 |   .0653099   .1679334     0.39   0.699    -.2723427    .4029626
_IfemXpol~20 |  -.6746985   .2616309    -2.58   0.013    -1.200743   -.1486544
_IfemXpol~21 |  -.3187143   .1656665    -1.92   0.060    -.6518092    .0143806
_IfemXpol~22 |  -.1264966   .1313522    -0.96   0.340    -.3905979    .1376048
_IfemXpol~23 |  -.5189915   .2319573    -2.24   0.030     -.985373     -.05261
_IfemXpol~24 |  -.1079409   .2409337    -0.45   0.656    -.5923706    .3764887
_IfemXpol~25 |  -.3258298   .1221832    -2.67   0.010    -.5714957    -.080164
_IfemXpol~26 |  -.5137229   .1693467    -3.03   0.004    -.8542172   -.1732285
_IfemXpol~27 |  -.0290451   .1230114    -0.24   0.814    -.2763762     .218286
_IfemXpol~28 |  -.1737643   .1074923    -1.62   0.113    -.3898921    .0423635
_IfemXpol~29 |  -.2461224   .2414667    -1.02   0.313    -.7316237    .2393789
_IfemXpol~30 |  -.2108121   .2427415    -0.87   0.389    -.6988766    .2772523
_IfemXpol~31 |   -.049598   .1064399    -0.47   0.643    -.2636098    .1644138
_IfemXpol~32 |  -.3576945   .1859286    -1.92   0.060    -.7315289    .0161399
_IfemXpol~33 |    -.19365   .1195434    -1.62   0.112    -.4340081    .0467081
_IfemXpol~34 |   .0985325   .1236512     0.80   0.429    -.1500848    .3471499
_IfemXpol~35 |  -.4641197   .1974725    -2.35   0.023    -.8611647   -.0670747
_IfemXpol~36 |  -.0933033   .1814234    -0.51   0.609    -.4580796    .2714729
_IfemXpol~37 |  -.2445075   .1158142    -2.11   0.040    -.4773676   -.0116475
_IfemXpol~38 |  -.5118915   .1389091    -3.69   0.001     -.791187   -.2325959
_IfemXpol~39 |  -.5118486   .1644886    -3.11   0.003    -.8425751   -.1811222
_IfemXpol~40 |   .0397389   .1450976     0.27   0.785    -.2519994    .3314773
_IfemXpol~41 |   .1043713   .1212877     0.86   0.394     -.139494    .3482366
_IfemXpol~42 |  -.4534374    .118655    -3.82   0.000    -.6920093   -.2148655
_IfemXpol~43 |  -.0029593    .138089    -0.02   0.983    -.2806059    .2746873
_IfemXpol~44 |  -.5372079   .1751165    -3.07   0.004    -.8893033   -.1851125
_IfemXpol~45 |  -.1359607   .1169567    -1.16   0.251    -.3711179    .0991965
_IfemXpol~46 |  -.0723484   .1918352    -0.38   0.708     -.458059    .3133621
_IfemXpol~47 |   .2232676   .1368301     1.63   0.109    -.0518477    .4983829
_IfemXpol~48 |  -.4457094   .1895225    -2.35   0.023    -.8267698   -.0646489
_IfemXpol~49 |  -.9040699     .20124    -4.49   0.000     -1.30869   -.4994498
       _cons |   .2618514   .2025693     1.29   0.202    -.1454415    .6691444
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
 leave_early | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0902965   .0804831     1.12   0.267    -.0715255    .2521185
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
 leave_early | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0639361    .161047     0.40   0.693    -.2598706    .3877428
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
 leave_early | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1028637   .0702775     1.46   0.150    -.0384388    .2441661
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
 leave_early | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0948931   .2010622     0.47   0.639    -.3093696    .4991558
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
 leave_early | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0263604   .1568517     0.17   0.867     -.289011    .3417318
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
 leave_early | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0079706   .2220276     0.04   0.972    -.4384459    .4543871
------------------------------------------------------------------------------

--- late_move ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.
note: _Ipol_u_29 omitted because of collinearity.
note: _IfemXpol_1_29 omitted because of collinearity.

Linear regression                               Number of obs     =      1,351
                                                F(46, 47)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2953
                                                Root MSE          =     .23249

                                 (Std. err. adjusted for 48 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
   late_move | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .0016185   .0282705     0.06   0.955    -.0552545    .0584914
      f_focs |  -.0124949   .1063428    -0.12   0.907    -.2264289    .2014392
        gncs |   .0979661   .0395227     2.48   0.017     .0184567    .1774755
      f_gncs |  -.0010937   .1398344    -0.01   0.994    -.2824043     .280217
       focs0 |   .0042321    .027239     0.16   0.877    -.0505658      .05903
     f_focs0 |  -.0754927   .1255674    -0.60   0.551    -.3281017    .1771163
       gncs0 |  -.0165764   .0417644    -0.40   0.693    -.1005955    .0674427
     f_gncs0 |  -.0022935   .1477079    -0.02   0.988    -.2994434    .2948565
    phd_rank |  -.0095317   .0058869    -1.62   0.112    -.0213745    .0023112
phd_rank_m~s |   .0129849   .0242048     0.54   0.594    -.0357089    .0616786
    post_doc |  -.0573393   .0394525    -1.45   0.153    -.1367075    .0220288
 ug_students |   .0091702   .0040611     2.26   0.029     .0010003    .0173402
grad_stude~s |  -.0023896   .0086507    -0.28   0.784    -.0197927    .0150134
