-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
  _Ipol_u_25 |  -1.418011   .2461503    -5.76   0.000    -1.912929   -.9230926
  _Ipol_u_26 |  -1.600975   .5018603    -3.19   0.003    -2.610033   -.5919175
  _Ipol_u_27 |  -.4769954    .218199    -2.19   0.034    -.9157139   -.0382768
  _Ipol_u_28 |  -.5961088   .1704868    -3.50   0.001    -.9388955   -.2533221
  _Ipol_u_29 |  -.3967072   .1937713    -2.05   0.046    -.7863105   -.0071039
  _Ipol_u_30 |  -1.308303   .5680358    -2.30   0.026    -2.450416   -.1661908
  _Ipol_u_31 |  -.9685459   .2828569    -3.42   0.001    -1.537268    -.399824
  _Ipol_u_32 |  -1.013101    .176195    -5.75   0.000    -1.367365   -.6588371
  _Ipol_u_33 |  -.8981728   .2012677    -4.46   0.000    -1.302849   -.4934969
  _Ipol_u_34 |  -.0649832   .2049311    -0.32   0.753    -.4770248    .3470584
  _Ipol_u_35 |   .5764113   .2495149     2.31   0.025      .074728    1.078095
  _Ipol_u_36 |  -1.175966   .3343476    -3.52   0.001    -1.848217   -.5037148
  _Ipol_u_37 |  -.3586823   .2012765    -1.78   0.081    -.7633759    .0460112
  _Ipol_u_38 |   -.804394    .265322    -3.03   0.004     -1.33786   -.2709284
  _Ipol_u_39 |  -1.521536   .5782935    -2.63   0.011    -2.684273   -.3587987
  _Ipol_u_40 |  -1.389355   .3794526    -3.66   0.001    -2.152296    -.626415
  _Ipol_u_41 |  -.7710642   .1693332    -4.55   0.000    -1.111531    -.430597
  _Ipol_u_42 |  -.4407087    .197739    -2.23   0.031    -.8382896   -.0431277
  _Ipol_u_43 |   -1.44587   .5571679    -2.60   0.013    -2.566131   -.3256087
  _Ipol_u_44 |    .120065   .3959546     0.30   0.763    -.6760551    .9161852
  _Ipol_u_45 |   .6484792   .1606019     4.04   0.000     .3255674    .9713909
  _Ipol_u_46 |  -1.110106   .2550703    -4.35   0.000    -1.622959   -.5972529
  _Ipol_u_47 |  -1.028948    .166556    -6.18   0.000    -1.363832    -.694065
  _Ipol_u_48 |  -.9815558   .2786971    -3.52   0.001    -1.541914   -.4211976
  _Ipol_u_49 |  -1.167446   .1944901    -6.00   0.000    -1.558494    -.776397
_IfemXpol~_2 |  -.0309579   .2758715    -0.11   0.911    -.5856348    .5237191
_IfemXpol~_3 |   .4768565   .2130056     2.24   0.030     .0485799     .905133
_IfemXpol~_4 |   .4610155   .1538856     3.00   0.004     .1516077    .7704233
_IfemXpol~_5 |   .7864803   .1791871     4.39   0.000     .4262004     1.14676
_IfemXpol~_6 |    .503659   .2177939     2.31   0.025     .0657551    .9415628
_IfemXpol~_7 |   .4080854   .2507727     1.63   0.110    -.0961269    .9122977
_IfemXpol~_8 |  -.1499103   .2363854    -0.63   0.529     -.625195    .3253744
_IfemXpol~_9 |    .077386   .2901403     0.27   0.791    -.5059802    .6607522
_IfemXpol~10 |    .542157   .1743291     3.11   0.003     .1916448    .8926691
_IfemXpol~11 |   .6699759   .2763194     2.42   0.019     .1143985    1.225553
_IfemXpol~12 |   .2797377   .2809235     1.00   0.324    -.2850968    .8445722
_IfemXpol~13 |   .9276658   .2962289     3.13   0.003     .3320577    1.523274
_IfemXpol~14 |   .3743781   .2637626     1.42   0.162    -.1559523    .9047084
_IfemXpol~15 |    .789951   .2394617     3.30   0.002     .3084809    1.271421
_IfemXpol~16 |   .2086525   .2676006     0.78   0.439    -.3293946    .7466996
_IfemXpol~17 |  -.6146675   .2888014    -2.13   0.038    -1.195342   -.0339934
_IfemXpol~18 |   .5182076   .2781275     1.86   0.069    -.0410052     1.07742
_IfemXpol~19 |    .503766   .1733983     2.91   0.006     .1551254    .8524065
_IfemXpol~20 |   .1750389   .4295591     0.41   0.685    -.6886475    1.038725
_IfemXpol~21 |   .1127964   .2280516     0.49   0.623    -.3457321    .5713248
_IfemXpol~22 |   .7958059   .2080286     3.83   0.000     .3775363    1.214075
_IfemXpol~23 |    .200859   .2301854     0.87   0.387    -.2619598    .6636778
_IfemXpol~24 |  -.0292169   .2821313    -0.10   0.918    -.5964799    .5380462
_IfemXpol~25 |   .6071791   .1693679     3.58   0.001     .2666422     .947716
_IfemXpol~26 |   1.124673   .2038197     5.52   0.000     .7148661     1.53448
_IfemXpol~27 |   .1487916   .1759016     0.85   0.402    -.2048822    .5024654
_IfemXpol~28 |   .4621646    .116196     3.98   0.000     .2285368    .6957924
_IfemXpol~29 |   .1653609   .2737489     0.60   0.549    -.3850482    .7157699
_IfemXpol~30 |   .4167129   .2528303     1.65   0.106    -.0916364    .9250623
_IfemXpol~31 |   .8407291   .1331583     6.31   0.000     .5729965    1.108462
_IfemXpol~32 |   .3682913   .3008701     1.22   0.227    -.2366486    .9732312
_IfemXpol~33 |   .4692741   .2217665     2.12   0.040     .0233827    .9151655
_IfemXpol~34 |   .2603399    .153491     1.70   0.096    -.0482745    .5689543
_IfemXpol~35 |   .7069557   .2882353     2.45   0.018     .1274197    1.286492
_IfemXpol~36 |   .1537523   .2679034     0.57   0.569    -.3849036    .6924082
_IfemXpol~37 |   .0798205    .181117     0.44   0.661    -.2843395    .4439806
_IfemXpol~38 |   .3017364   .2221103     1.36   0.181    -.1448463    .7483192
_IfemXpol~39 |   .5327458   .2208074     2.41   0.020     .0887827    .9767088
_IfemXpol~40 |    .565261   .2298978     2.46   0.018     .1030205    1.027501
_IfemXpol~41 |  -.0083127   .1671225    -0.05   0.961    -.3443351    .3277096
_IfemXpol~42 |  -.1905648   .1940345    -0.98   0.331    -.5806973    .1995678
_IfemXpol~43 |   .4428846   .1952431     2.27   0.028      .050322    .8354471
_IfemXpol~44 |   .1586636   .3172223     0.50   0.619    -.4791547    .7964818
_IfemXpol~45 |   .0114849   .1878834     0.06   0.952    -.3662799    .3892498
_IfemXpol~46 |    .511871   .2336112     2.19   0.033     .0421642    .9815778
_IfemXpol~47 |   .3285715   .1945641     1.69   0.098    -.0626259    .7197688
_IfemXpol~48 |   .1808515   .2204723     0.82   0.416    -.2624377    .6241408
_IfemXpol~49 |  -.2525449   .5277472    -0.48   0.634    -1.313652    .8085619
       _cons |   1.448754   .5522718     2.62   0.012     .3383368     2.55917
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
   top_pubs5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2782612   .1594193     1.75   0.087    -.0422728    .5987951
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
   top_pubs5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2973651    .317016    -0.94   0.353    -.9347685    .3400382
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
   top_pubs5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .3550087   .1842097     1.93   0.060    -.0153698    .7253871
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
   top_pubs5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0692601   .2556087    -0.27   0.788    -.5831959    .4446757
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
   top_pubs5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .5756263    .357983     1.61   0.114    -.1441467    1.295399
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
   top_pubs5 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .4242688   .2596848     1.63   0.109    -.0978625       .9464
------------------------------------------------------------------------------

--- top_pubs7 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.3283
                                                Root MSE          =     1.4337

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
   top_pubs7 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .3180081    .218395     1.46   0.152    -.1211044    .7571207
      f_focs |  -.9626539   .5059513    -1.90   0.063    -1.979937    .0546293
        gncs |   .5613377   .2412666     2.33   0.024     .0762387    1.046437
      f_gncs |  -.6765125   .4274782    -1.58   0.120    -1.536015    .1829901
       focs0 |  -.5947354   .2548627    -2.33   0.024    -1.107171   -.0822995
     f_focs0 |   1.275121   .6693427     1.91   0.063    -.0706823    2.620925
       gncs0 |  -.1021133    .240308    -0.42   0.673    -.5852849    .3810583
     f_gncs0 |   .0466469   .6113871     0.08   0.940    -1.182629    1.275923
    phd_rank |  -.0923738   .0286037    -3.23   0.002    -.1498854   -.0348621
phd_rank_m~s |   .1289691   .3147049     0.41   0.684    -.5037876    .7617258
    post_doc |  -.1375631    .181378    -0.76   0.452    -.5022479    .2271218
 ug_students |   .0183944   .0302201     0.61   0.546    -.0423671     .079156
grad_stude~s |   .0330984   .0609605     0.54   0.590    -.0894708    .1556676
     faculty |   -.015209   .0204453    -0.74   0.461    -.0563171    .0258991
full_av_sa~y |  -.0167145   .0172204    -0.97   0.337    -.0513385    .0179095
assist_av_~y |   .0445431   .0277295     1.61   0.115    -.0112109    .1002971
     revenue |  -.0027065   .0077148    -0.35   0.727    -.0182181    .0128052
female_ratio |   1.341625   2.471898     0.54   0.590    -3.628459    6.311708
  full_ratio |  -.5308166   .6742716    -0.79   0.435    -1.886531    .8248973
faculty_miss |          0  (omitted)
revenue_miss |  -1.687887   .2135138    -7.91   0.000    -2.117186   -1.258589
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -1.497065   .6152005    -2.43   0.019    -2.734009   -.2601218
_Ipol_job~_3 |   -1.57968    .501627    -3.15   0.003    -2.588269   -.5710916
_Ipol_job~_4 |  -1.851484   .6445443    -2.87   0.006    -3.147427   -.5555411
_Ipol_job~_5 |  -.5550219   .3311266    -1.68   0.100    -1.220797    .1107528
_Ipol_job~_6 |  -1.598198   .5126612    -3.12   0.003    -2.628972   -.5674235
_Ipol_job~_7 |  -1.994098   .8299588    -2.40   0.020    -3.662842   -.3253542
_Ipol_job~_8 |  -.3797126   .3621842    -1.05   0.300    -1.107933    .3485076
_Ipol_job~_9 |  -.1969733   .3116977    -0.63   0.530    -.8236836     .429737
_Ipol_job~10 |  -1.798346   .8261177    -2.18   0.034    -3.459367   -.1373246
_Ipol_job~11 |  -1.018396   .5371623    -1.90   0.064    -2.098433    .0616412
_Ipol_job~12 |  -.8650662   .3597164    -2.40   0.020    -1.588325   -.1418079
_Ipol_job~13 |   .0626976   .3228066     0.19   0.847    -.5863486    .7117438
_Ipol_job~14 |  -.9266589   .4487169    -2.07   0.044    -1.828865   -.0244532
_Ipol_job~15 |   -.304377   .4691457    -0.65   0.520    -1.247658    .6389037
_Ipol_job~16 |  -1.133449   .6696033    -1.69   0.097    -2.479777    .2128788
_Ipol_job~17 |  -1.652072   .7317467    -2.26   0.029    -3.123347   -.1807968
_Ipol_job~18 |  -1.153202   .3422613    -3.37   0.001    -1.841364   -.4650395
_Ipol_job~19 |  -.1606105    .284097    -0.57   0.574    -.7318259    .4106049
_Ipol_job~20 |   -1.35966   .7771217    -1.75   0.087    -2.922168    .2028478
_Ipol_job~21 |  -1.258161   .4917491    -2.56   0.014    -2.246889   -.2694336
_Ipol_job~22 |  -1.025913   .4137326    -2.48   0.017    -1.857778   -.1940474
_Ipol_job~23 |  -.7685538   .4098171    -1.88   0.067    -1.592546    .0554387
_Ipol_job~24 |  -1.552194   .7327697    -2.12   0.039    -3.025526   -.0788614
_Ipol_job~25 |   -1.42183   .5980208    -2.38   0.021    -2.624231   -.2194282
_Ipol_job~26 |  -2.322984   .9696792    -2.40   0.021    -4.272655   -.3733137
  _Ifemale_1 |   -2.21336   .8858762    -2.50   0.016    -3.994533   -.4321865
_IpolXf~_2_1 |   2.992121    1.47017     2.04   0.047     .0361459    5.948095
_IpolXf~_3_1 |    2.25562   .8142617     2.77   0.008     .6184376    3.892803
_IpolXf~_4_1 |     2.5025   .9130254     2.74   0.009     .6667394    4.338261
_IpolXf~_5_1 |   1.099072   .7668416     1.43   0.158    -.4427664     2.64091
_IpolXf~_6_1 |   2.430585   1.016268     2.39   0.021     .3872413    4.473928
_IpolXf~_7_1 |   2.566816   .8177407     3.14   0.003     .9226379    4.210994
_IpolXf~_8_1 |   1.195837   .8197867     1.46   0.151    -.4524548    2.844128
_IpolXf~_9_1 |   1.058584    .722157     1.47   0.149    -.3934097    2.510578
_IpolXf~10_1 |     2.3821   .8641796     2.76   0.008      .644551     4.11965
_IpolXf~11_1 |   1.285729   .7976677     1.61   0.114    -.3180894    2.889547
_IpolXf~12_1 |   2.053703   .8740945     2.35   0.023      .296218    3.811188
_IpolXf~13_1 |   1.002458    1.03887     0.96   0.339    -1.086331    3.091247
_IpolXf~14_1 |   2.339903   1.197805     1.95   0.057    -.0684455    4.748251
_IpolXf~15_1 |   1.421333   .9179657     1.55   0.128    -.4243612    3.267026
_IpolXf~16_1 |    2.68283   1.415302     1.90   0.064    -.1628245    5.528485
_IpolXf~17_1 |   1.919568   .8649858     2.22   0.031     .1803972    3.658738
_IpolXf~18_1 |   1.645618   .8035419     2.05   0.046     .0299887    3.261247
_IpolXf~19_1 |   .8018436   .8053053     1.00   0.324    -.8173312    2.421018
_IpolXf~20_1 |   1.897619   .8868621     2.14   0.037     .1144628    3.680774
_IpolXf~21_1 |   1.836253    .942995     1.95   0.057    -.0597653    3.732272
_IpolXf~22_1 |   1.276567    1.07811     1.18   0.242    -.8911192    3.444252
_IpolXf~23_1 |   1.017172    .828298     1.23   0.225    -.6482322    2.682577
_IpolXf~24_1 |   1.990072    .895557     2.22   0.031     .1894337     3.79071
_IpolXf~25_1 |   2.519452   1.022366     2.46   0.017     .4638471    4.575057
_IpolXf~26_1 |   2.558165   .9591818     2.67   0.010      .629601    4.486729
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   -1.49223   .5382458    -2.77   0.008    -2.574446   -.4100146
   _Ipol_u_3 |  -1.049835   .6994122    -1.50   0.140    -2.456097    .3564278
   _Ipol_u_4 |  -1.981022    .747421    -2.65   0.011    -3.483812   -.4782309
   _Ipol_u_5 |  -2.504412   .7232964    -3.46   0.001    -3.958697   -1.050127
   _Ipol_u_6 |  -2.040939   .7116458    -2.87   0.006    -3.471799   -.6100794
   _Ipol_u_7 |  -1.941207   .3817828    -5.08   0.000    -2.708833   -1.173582
   _Ipol_u_8 |  -1.842416   .7958352    -2.32   0.025     -3.44255   -.2422823
   _Ipol_u_9 |   -2.51811   1.163022    -2.17   0.035    -4.856522   -.1796988
  _Ipol_u_10 |   -1.93398   1.043105    -1.85   0.070    -4.031284    .1633237
  _Ipol_u_11 |  -2.000255   .2957109    -6.76   0.000    -2.594821   -1.405688
  _Ipol_u_12 |  -1.069842   .7730696    -1.38   0.173    -2.624203    .4845183
  _Ipol_u_13 |  -.3052536    .257688    -1.18   0.242    -.8233701    .2128629
  _Ipol_u_14 |   -1.98501   .4654616    -4.26   0.000    -2.920883   -1.049137
  _Ipol_u_15 |  -1.908345   .3666888    -5.20   0.000    -2.645622   -1.171068
  _Ipol_u_16 |  -1.684013   .9430596    -1.79   0.080    -3.580162    .2121351
  _Ipol_u_17 |  -.3646253   .2018018    -1.81   0.077    -.7703751    .0411245
  _Ipol_u_18 |  -1.943384   .8750212    -2.22   0.031    -3.702732   -.1840361
  _Ipol_u_19 |  -1.753781   .9206511    -1.90   0.063    -3.604875    .0973118
  _Ipol_u_20 |  -2.137261   .8257855    -2.59   0.013    -3.797614   -.4769084
  _Ipol_u_21 |  -1.269469   .2979594    -4.26   0.000    -1.868557   -.6703815
  _Ipol_u_22 |  -1.976068   1.065676    -1.85   0.070    -4.118753     .166616
  _Ipol_u_23 |  -1.399937   .7839302    -1.79   0.080    -2.976134    .1762605
  _Ipol_u_24 |  -1.595881   1.310919    -1.22   0.229     -4.23166    1.039899
  _Ipol_u_25 |   -2.06086   .4067951    -5.07   0.000    -2.878776   -1.242944
  _Ipol_u_26 |  -2.260633   .8011999    -2.82   0.007    -3.871553   -.6497124
  _Ipol_u_27 |  -.5528751   .3364926    -1.64   0.107    -1.229439    .1236887
  _Ipol_u_28 |  -.8956487   .2526184    -3.55   0.001    -1.403572   -.3877253
  _Ipol_u_29 |  -.6908647   .2745272    -2.52   0.015    -1.242839   -.1388908
  _Ipol_u_30 |  -2.053089   .8542663    -2.40   0.020    -3.770707   -.3354716
  _Ipol_u_31 |  -1.052728   .4790123    -2.20   0.033    -2.015847   -.0896096
  _Ipol_u_32 |  -1.778838   .2299839    -7.73   0.000    -2.241252   -1.316425
  _Ipol_u_33 |  -.8444508   .3850182    -2.19   0.033    -1.618582   -.0703197
  _Ipol_u_34 |   .3552695   .3048839     1.17   0.250    -.2577407    .9682797
  _Ipol_u_35 |   1.059358   .4167615     2.54   0.014     .2214027    1.897313
  _Ipol_u_36 |  -1.859777   .5578965    -3.33   0.002    -2.981503   -.7380508
  _Ipol_u_37 |  -.2906562    .290742    -1.00   0.322    -.8752322    .2939199
  _Ipol_u_38 |   -1.07742    .428201    -2.52   0.015    -1.938376    -.216464
  _Ipol_u_39 |  -2.315411    .904991    -2.56   0.014    -4.135017   -.4958047
  _Ipol_u_40 |  -2.365203   .5793107    -4.08   0.000    -3.529985   -1.200421
  _Ipol_u_41 |  -1.307417   .2848242    -4.59   0.000    -1.880095   -.7347398
  _Ipol_u_42 |  -.7493374    .291455    -2.57   0.013    -1.335347   -.1633278
  _Ipol_u_43 |  -2.189596   .8732343    -2.51   0.016    -3.945352   -.4338411
  _Ipol_u_44 |   .2805759   .5964699     0.47   0.640    -.9187073    1.479859
  _Ipol_u_45 |    1.31591   .2329412     5.65   0.000     .8475497    1.784269
  _Ipol_u_46 |  -1.930554   .3426404    -5.63   0.000    -2.619478   -1.241629
  _Ipol_u_47 |  -1.678767   .2363095    -7.10   0.000    -2.153899   -1.203635
  _Ipol_u_48 |  -1.552573   .4151835    -3.74   0.000    -2.387355   -.7177907
  _Ipol_u_49 |  -1.828261   .3383727    -5.40   0.000    -2.508604   -1.147917
_IfemXpol~_2 |  -.1890853   .3377879    -0.56   0.578    -.8682535    .4900829
_IfemXpol~_3 |    .280078    .310492     0.90   0.372    -.3442081    .9043641
_IfemXpol~_4 |   .2403284   .2548682     0.94   0.350    -.2721184    .7527752
_IfemXpol~_5 |   .8098575   .2700712     3.00   0.004     .2668429    1.352872
_IfemXpol~_6 |   .5094908    .293307     1.74   0.089    -.0802425    1.099224
_IfemXpol~_7 |    .448826   .3527905     1.27   0.209    -.2605069    1.158159
_IfemXpol~_8 |  -.3300321   .3665879    -0.90   0.372    -1.067106    .4070423
_IfemXpol~_9 |   .1257177   .5131193     0.25   0.807    -.9059778    1.157413
_IfemXpol~10 |   .4187562   .2507997     1.67   0.101    -.0855104    .9230228
_IfemXpol~11 |   .7487051    .467164     1.60   0.116    -.1905911    1.688001
_IfemXpol~12 |  -.1878648   .4629039    -0.41   0.687    -1.118595    .7428657
_IfemXpol~13 |   .5856019   .4163621     1.41   0.166    -.2515502    1.422754
_IfemXpol~14 |   .1862056   .4300396     0.43   0.667     -.678447    1.050858
_IfemXpol~15 |   .7142712   .3697193     1.93   0.059    -.0290992    1.457642
_IfemXpol~16 |  -.0459542   .4417585    -0.10   0.918    -.9341691    .8422608
_IfemXpol~17 |  -.9265061   .3710151    -2.50   0.016    -1.672482   -.1805302
_IfemXpol~18 |   .5348724   .3801615     1.41   0.166    -.2294935    1.299238
_IfemXpol~19 |   .2999546   .2723403     1.10   0.276    -.2476223    .8475315
_IfemXpol~20 |   .3872745    .619838     0.62   0.535    -.8589933    1.633542
_IfemXpol~21 |  -.1396126    .305115    -0.46   0.649    -.7530874    .4738622
_IfemXpol~22 |   .7049468   .3585875     1.97   0.055    -.0160417    1.425935
_IfemXpol~23 |   .0511127   .3092389     0.17   0.869    -.5706538    .6728792
_IfemXpol~24 |     .61936   .4267645     1.45   0.153    -.2387075    1.477427
_IfemXpol~25 |    .781621   .2607368     3.00   0.004     .2573745    1.305868
_IfemXpol~26 |   .9692637   .3350647     2.89   0.006      .295571    1.642956
_IfemXpol~27 |  -.0316663   .2409334    -0.13   0.896    -.5160954    .4527627
_IfemXpol~28 |   .1224171   .1898227     0.64   0.522     -.259247    .5040813
_IfemXpol~29 |  -.3029902   .3857474    -0.79   0.436    -1.078587     .472607
_IfemXpol~30 |    .043314   .3978839     0.11   0.914    -.7566853    .8433133
_IfemXpol~31 |   .7106004   .2086373     3.41   0.001      .291107    1.130094
_IfemXpol~32 |   .4086076   .4382487     0.93   0.356    -.4725505    1.289766
_IfemXpol~33 |   .3561277    .286017     1.25   0.219     -.218948    .9312033
_IfemXpol~34 |  -.1067248   .2381598    -0.45   0.656    -.5855772    .3721275
_IfemXpol~35 |   1.378445   .4349112     3.17   0.003     .5039971    2.252892
_IfemXpol~36 |  -.0758349   .4054615    -0.19   0.852    -.8910699    .7394002
_IfemXpol~37 |   .1083552    .297273     0.36   0.717    -.4893521    .7060626
_IfemXpol~38 |   .1932375   .3447741     0.56   0.578    -.4999773    .8864522
_IfemXpol~39 |   .6191234   .3165577     1.96   0.056    -.0173586    1.255605
_IfemXpol~40 |   .6545156   .3647503     1.79   0.079     -.078864    1.387895
_IfemXpol~41 |  -.4121001   .2462114    -1.67   0.101    -.9071413    .0829412
_IfemXpol~42 |  -.4467828   .2863683    -1.56   0.125    -1.022565    .1289993
_IfemXpol~43 |   .4185876   .2860376     1.46   0.150    -.1565296    .9937047
_IfemXpol~44 |  -.1926852   .4153511    -0.46   0.645    -1.027804    .6424341
_IfemXpol~45 |   -.215199   .2659799    -0.81   0.422    -.7499874    .3195894
_IfemXpol~46 |   .5951164   .2836932     2.10   0.041      .024713     1.16552
_IfemXpol~47 |   .2485207   .2796038     0.89   0.379    -.3136604    .8107018
_IfemXpol~48 |   .4342752   .3162582     1.37   0.176    -.2016046    1.070155
_IfemXpol~49 |  -.4140284   .7714561    -0.54   0.594    -1.965145    1.137088
       _cons |   2.447047   .7673898     3.19   0.003     .9041068    3.989988
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
   top_pubs7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .3180081    .218395     1.46   0.152    -.1211044    .7571207
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
   top_pubs7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.6446458   .4413404    -1.46   0.151     -1.53202    .2427286
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
   top_pubs7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .5613377   .2412666     2.33   0.024     .0762387    1.046437
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
   top_pubs7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1151747   .4033322    -0.29   0.776    -.9261285     .695779
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
   top_pubs7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .9626539   .5059513     1.90   0.063    -.0546293    1.979937
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
   top_pubs7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .6765125   .4274782     1.58   0.120    -.1829901    1.536015
------------------------------------------------------------------------------

--- top_pubs9 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.3700
                                                Root MSE          =     1.7539

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
   top_pubs9 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .3075213   .2660755     1.16   0.253    -.2274594    .8425019
      f_focs |  -.7890202   .6036355    -1.31   0.197    -2.002711    .4246704
        gncs |   .6632342   .2726893     2.43   0.019     .1149556    1.211513
      f_gncs |  -.8210987   .5368904    -1.53   0.133    -1.900589    .2583918
       focs0 |  -1.012146    .363301    -2.79   0.008    -1.742611   -.2816801
     f_focs0 |   2.064243    .908079     2.27   0.028     .2384275    3.890058
       gncs0 |  -.3091516   .2673569    -1.16   0.253    -.8467086    .2284054
     f_gncs0 |   .2045051   .6165971     0.33   0.742    -1.035246    1.444257
    phd_rank |  -.1295331    .037509    -3.45   0.001    -.2049499   -.0541163
phd_rank_m~s |   .1521953    .673188     0.23   0.822     -1.20134    1.505731
